8674,2011-09-16 00:46:49,914.5,66.38,211.0,0.4,217.0,0.4,196.0,0.3,0.0,0.0,48.7\
8675,2011-09-16 00:47:49,914.5,66.38,214.0,0.5,223.0,0.6,204.0,0.4,0.0,0.0,49.2\
8676,2011-09-16 00:48:49,914.5,66.38,243.0,0.4,255.0,0.5,232.0,0.3,0.0,0.0,48.1\
8677,2011-09-16 00:49:49,914.5,66.38,222.0,0.7,237.0,0.8,207.0,0.5,0.0,0.0,48.1\
8678,2011-09-16 00:50:49,914.5,66.56,225.0,0.8,229.0,0.9,217.0,0.7,0.0,0.0,48.1\
8679,2011-09-16 00:51:49,914.5,66.56,213.0,0.7,221.0,0.9,207.0,0.5,0.0,0.0,47.5\
8680,2011-09-16 00:52:49,914.5,66.56,212.0,0.8,219.0,0.9,207.0,0.7,0.0,0.0,47.6\
8681,2011-09-16 00:53:49,914.5,66.74,191.0,0.9,202.0,1.1,181.0,0.6,0.0,0.0,48.4\
8682,2011-09-16 00:54:49,914.5,66.74,213.0,0.6,225.0,0.7,205.0,0.5,0.0,0.0,49.1\
8683,2011-09-16 00:55:49,914.6,66.74,236.0,0.6,239.0,0.7,232.0,0.5,0.0,0.0,48.1\
8684,2011-09-16 00:56:49,914.6,66.74,248.0,0.6,256.0,0.8,240.0,0.4,0.0,0.0,48.6\
8685,2011-09-16 00:57:49,914.6,66.74,233.0,0.8,244.0,1.0,222.0,0.7,0.0,0.0,47.6\
8686,2011-09-16 00:58:49,914.6,66.74,224.0,0.8,231.0,0.9,217.0,0.7,0.0,0.0,48.3\
8687,2011-09-16 00:59:49,914.6,66.74,224.0,1.1,227.0,1.1,222.0,0.9,0.0,0.0,48.2\
8688,2011-09-16 01:00:49,914.6,66.74,214.0,1.1,218.0,1.3,211.0,1.0,0.0,0.0,48.7\
8689,2011-09-16 01:01:49,914.6,66.74,200.0,0.9,218.0,1.0,184.0,0.8,0.0,0.0,49.7\
8690,2011-09-16 01:02:49,914.5,66.74,223.0,0.7,230.0,0.9,217.0,0.6,0.0,0.0,50.7\
8691,2011-09-16 01:03:49,914.5,66.74,225.0,0.6,241.0,0.8,216.0,0.4,0.0,0.0,49.7\
8692,2011-09-16 01:04:49,914.5,66.74,230.0,0.7,235.0,0.8,224.0,0.5,0.0,0.0,48.6\
8693,2011-09-16 01:05:49,914.5,66.74,233.0,0.5,244.0,0.6,203.0,0.3,0.0,0.0,48.2\
8694,2011-09-16 01:06:49,914.5,66.56,273.0,0.5,289.0,0.6,265.0,0.3,0.0,0.0,48.3\
8695,2011-09-16 01:07:49,914.5,66.56,267.0,0.5,282.0,0.6,264.0,0.4,0.0,0.0,48.1\
8696,2011-09-16 01:08:49,914.5,66.56,293.0,0.6,302.0,0.7,281.0,0.4,0.0,0.0,47.9\
8697,2011-09-16 01:09:49,914.5,66.56,267.0,0.5,268.0,0.6,266.0,0.4,0.0,0.0,47.9\
8698,2011-09-16 01:10:49,914.5,66.56,214.0,0.5,226.0,0.7,204.0,0.2,0.0,0.0,48.4\
8699,2011-09-16 01:11:49,914.4,66.56,230.0,0.7,235.0,0.9,221.0,0.5,0.0,0.0,48.5\
8700,2011-09-16 01:12:49,914.5,66.56,225.0,0.7,231.0,0.9,218.0,0.6,0.0,0.0,48.3\
8701,2011-09-16 01:13:49,914.5,66.56,176.0,1.0,183.0,1.1,168.0,0.9,0.0,0.0,49.8\
8702,2011-09-16 01:14:49,914.5,66.56,179.0,0.8,183.0,1.0,174.0,0.7,0.0,0.0,50.9\
8703,2011-09-16 01:15:49,914.5,66.38,178.0,0.9,193.0,1.0,170.0,0.7,0.0,0.0,49.1\
8704,2011-09-16 01:16:49,914.5,66.38,184.0,0.7,188.0,0.8,178.0,0.7,0.0,0.0,49.4\
8705,2011-09-16 01:17:49,914.5,66.38,181.0,0.6,199.0,0.8,134.0,0.3,0.0,0.0,51.4\
8706,2011-09-16 01:18:49,914.5,66.38,178.0,0.6,186.0,0.8,170.0,0.4,0.0,0.0,51.9\
8707,2011-09-16 01:19:49,914.5,66.38,117.0,0.3,128.0,0.5,93.0,0.2,0.0,0.0,52.5\
8708,2011-09-16 01:20:49,914.5,66.38,340.0,0.1,27.0,0.2,269.0,0.0,0.0,0.0,52.5\
8709,2011-09-16 01:21:49,914.5,66.2,137.0,0.3,151.0,0.4,97.0,0.1,0.0,0.0,52.5\
8710,2011-09-16 01:22:49,914.4,66.2,132.0,0.2,150.0,0.3,118.0,0.1,0.0,0.0,51.4\
8711,2011-09-16 01:23:49,914.4,66.02,181.0,0.5,200.0,0.7,163.0,0.4,0.0,0.0,50.7\
8712,2011-09-16 01:24:49,914.4,66.02,176.0,0.6,184.0,0.7,168.0,0.5,0.0,0.0,50.7\
8713,2011-09-16 01:25:49,914.5,66.02,179.0,0.5,213.0,0.7,159.0,0.1,0.0,0.0,50.8\
8714,2011-09-16 01:26:49,914.4,66.2,177.0,0.7,180.0,0.8,172.0,0.6,0.0,0.0,50.7\
8715,2011-09-16 01:27:49,914.5,66.2,178.0,0.5,193.0,0.6,168.0,0.4,0.0,0.0,50.2\
8716,2011-09-16 01:28:49,914.5,66.2,256.0,0.2,287.0,0.3,181.0,0.0,0.0,0.0,50.0\
8717,2011-09-16 01:29:49,914.5,66.2,142.0,0.2,182.0,0.4,97.0,0.1,0.0,0.0,49.6\
8718,2011-09-16 01:30:49,914.5,66.2,98.0,0.2,103.0,0.3,93.0,0.1,0.0,0.0,49.4\
8719,2011-09-16 01:31:49,914.5,66.2,104.0,0.3,116.0,0.4,98.0,0.1,0.0,0.0,50.8\
8720,2011-09-16 01:32:49,914.5,66.02,106.0,0.4,111.0,0.5,102.0,0.3,0.0,0.0,49.7\
8721,2011-09-16 01:33:49,914.5,66.02,109.0,0.4,118.0,0.5,101.0,0.3,0.0,0.0,49.8\
8722,2011-09-16 01:34:49,914.5,66.02,79.0,0.2,84.0,0.4,73.0,0.1,0.0,0.0,49.5\
8723,2011-09-16 01:35:49,914.5,65.84,31.0,0.4,44.0,0.5,14.0,0.3,0.0,0.0,50.5\
8724,2011-09-16 01:36:49,914.5,65.84,65.0,0.7,72.0,0.9,49.0,0.5,0.0,0.0,52.7\
8725,2011-09-16 01:37:49,914.5,65.84,55.0,0.2,96.0,0.4,29.0,0.1,0.0,0.0,53.0\
8726,2011-09-16 01:38:49,914.5,65.84,96.0,0.4,103.0,0.5,86.0,0.2,0.0,0.0,52.8\
8727,2011-09-16 01:39:49,914.5,65.66,59.0,0.3,120.0,0.4,354.0,0.0,0.0,0.0,53.2\
8728,2011-09-16 01:40:49,914.5,65.66,46.0,0.2,58.0,0.3,19.0,0.1,0.0,0.0,52.9\
8729,2011-09-16 01:41:49,914.5,65.48,132.0,0.1,148.0,0.2,111.0,0.0,0.0,0.0,52.1\
8730,2011-09-16 01:42:49,914.5,65.48,202.0,0.3,215.0,0.5,184.0,0.1,0.0,0.0,51.3\
8731,2011-09-16 01:43:49,914.5,65.48,207.0,0.4,215.0,0.6,199.0,0.3,0.0,0.0,51.1\
8732,2011-09-16 01:44:49,914.5,65.48,201.0,0.3,215.0,0.5,145.0,0.1,0.0,0.0,55.0\
8733,2011-09-16 01:45:49,914.5,65.48,149.0,0.3,166.0,0.4,131.0,0.1,0.0,0.0,55.7\
8734,2011-09-16 01:46:49,914.5,65.3,89.0,0.2,102.0,0.3,81.0,0.2,0.0,0.0,54.9\
8735,2011-09-16 01:47:49,914.5,65.3,103.0,0.3,110.0,0.4,93.0,0.2,0.0,0.0,52.2\
8736,2011-09-16 01:48:49,914.5,65.3,81.0,0.5,91.0,0.6,71.0,0.3,0.0,0.0,52.6\
8737,2011-09-16 01:49:49,914.5,65.3,80.0,0.8,87.0,0.9,74.0,0.7,0.0,0.0,55.0\
8738,2011-09-16 01:50:49,914.5,65.3,80.0,0.9,84.0,1.1,74.0,0.8,0.0,0.0,55.5\
8739,2011-09-16 01:51:49,914.5,65.3,93.0,0.9,99.0,1.1,83.0,0.8,0.0,0.0,58.0\
8740,2011-09-16 01:52:49,914.5,65.3,99.0,0.9,103.0,1.1,95.0,0.8,0.0,0.0,60.2\
8741,2011-09-16 01:53:49,914.5,65.3,105.0,1.1,111.0,1.2,99.0,1.0,0.0,0.0,60.9\
8742,2011-09-16 01:54:49,914.5,65.3,107.0,1.2,110.0,1.5,102.0,0.9,0.0,0.0,62.7\
8743,2011-09-16 01:55:49,914.5,65.12,112.0,1.3,120.0,1.6,106.0,1.1,0.0,0.0,63.1\
8744,2011-09-16 01:56:49,914.5,65.12,109.0,1.5,111.0,1.7,107.0,1.4,0.0,0.0,63.3\
8745,2011-09-16 01:57:49,914.5,65.12,109.0,1.4,113.0,1.6,106.0,1.3,0.0,0.0,63.8\
8746,2011-09-16 01:58:49,914.5,65.12,106.0,1.5,112.0,1.6,101.0,1.2,0.0,0.0,63.8\
8747,2011-09-16 01:59:49,914.5,65.12,106.0,1.3,110.0,1.5,98.0,1.2,0.0,0.0,63.9\
8748,2011-09-16 02:00:49,914.5,64.94,103.0,1.3,106.0,1.4,100.0,1.1,0.0,0.0,62.2\
8749,2011-09-16 02:01:49,914.5,64.94,100.0,1.2,105.0,1.3,97.0,1.1,0.0,0.0,62.9\
8750,2011-09-16 02:02:49,914.5,64.94,84.0,0.9,93.0,1.1,79.0,0.8,0.0,0.0,58.8\
8751,2011-09-16 02:03:49,914.5,64.94,86.0,0.9,96.0,1.1,77.0,0.8,0.0,0.0,61.4\
8752,2011-09-16 02:04:49,914.5,65.12,71.0,0.6,93.0,0.9,56.0,0.3,0.0,0.0,58.8\
8753,2011-09-16 02:05:49,914.5,65.12,74.0,0.6,79.0,0.7,68.0,0.4,0.0,0.0,55.7\
8754,2011-09-16 02:06:49,914.5,64.94,93.0,0.5,93.0,0.5,93.0,0.4,0.0,0.0,52.5\
8755,2011-09-16 02:07:49,914.5,65.12,56.0,0.5,63.0,0.6,47.0,0.4,0.0,0.0,51.7\
8756,2011-09-16 02:08:49,914.5,65.12,64.0,0.4,75.0,0.6,57.0,0.3,0.0,0.0,53.4\
8757,2011-09-16 02:09:49,914.5,65.12,60.0,0.4,63.0,0.6,57.0,0.3,0.0,0.0,52.2\
8758,2011-09-16 02:10:49,914.5,65.12,65.0,0.3,89.0,0.4,52.0,0.1,0.0,0.0,51.5\
8759,2011-09-16 02:11:49,914.5,65.12,92.0,0.3,104.0,0.4,81.0,0.2,0.0,0.0,51.3\
8760,2011-09-16 02:12:49,914.5,65.3,78.0,0.5,93.0,0.6,72.0,0.3,0.0,0.0,51.3\
8761,2011-09-16 02:13:49,914.5,65.3,75.0,0.8,83.0,0.9,71.0,0.6,0.0,0.0,51.9\
8762,2011-09-16 02:14:49,914.5,65.3,78.0,1.0,85.0,1.3,71.0,0.8,0.0,0.0,53.3\
8763,2011-09-16 02:15:49,914.5,65.3,93.0,0.8,95.0,0.9,90.0,0.7,0.0,0.0,54.0\
8764,2011-09-16 02:16:49,914.5,65.3,98.0,0.7,112.0,0.8,88.0,0.5,0.0,0.0,52.8\
8765,2011-09-16 02:17:49,914.5,65.48,105.0,0.5,113.0,0.6,96.0,0.3,0.0,0.0,51.1\
8766,2011-09-16 02:18:49,914.5,65.48,115.0,0.5,121.0,0.7,109.0,0.4,0.0,0.0,55.2\
8767,2011-09-16 02:19:49,914.5,65.48,119.0,0.7,123.0,0.8,111.0,0.5,0.0,0.0,57.0\
8768,2011-09-16 02:20:49,914.5,65.48,135.0,0.5,155.0,0.8,114.0,0.3,0.0,0.0,57.4\
8769,2011-09-16 02:21:49,914.5,65.48,118.0,0.9,127.0,1.2,110.0,0.6,0.0,0.0,58.4\
8770,2011-09-16 02:22:49,914.5,65.48,114.0,0.7,117.0,0.8,110.0,0.5,0.0,0.0,59.2\
8771,2011-09-16 02:23:49,914.5,65.48,157.0,0.3,178.0,0.4,144.0,0.2,0.0,0.0,59.7\
8772,2011-09-16 02:24:49,914.5,65.3,96.0,0.2,161.0,0.4,28.0,0.1,0.0,0.0,59.8\
8773,2011-09-16 02:25:49,914.5,65.12,188.0,1.0,195.0,1.2,178.0,0.8,0.0,0.0,63.3\
8774,2011-09-16 02:26:49,914.5,64.04,192.0,0.8,199.0,1.0,181.0,0.7,0.0,0.0,66.0\
8775,2011-09-16 02:27:49,914.5,63.14,111.0,0.9,118.0,1.1,107.0,0.7,0.0,0.0,69.0\
8776,2011-09-16 02:28:49,914.5,62.6,116.0,1.3,120.0,1.5,114.0,1.2,0.0,0.0,70.4\
8777,2011-09-16 02:29:49,914.5,62.6,110.0,1.1,114.0,1.3,106.0,0.9,0.0,0.0,69.6\
8778,2011-09-16 02:30:49,914.5,62.78,113.0,0.9,121.0,1.1,100.0,0.7,0.0,0.0,68.6\
8779,2011-09-16 02:31:49,914.5,63.14,122.0,0.9,128.0,1.0,115.0,0.8,0.0,0.0,67.5\
8780,2011-09-16 02:32:49,914.5,63.32,116.0,0.7,127.0,0.9,103.0,0.3,0.0,0.0,66.4\
8781,2011-09-16 02:33:49,914.5,63.68,94.0,0.7,104.0,0.9,83.0,0.5,0.0,0.0,66.8\
8782,2011-09-16 02:34:49,914.5,63.86,93.0,0.5,102.0,0.7,79.0,0.3,0.0,0.0,67.9\
8783,2011-09-16 02:35:49,914.5,63.68,100.0,0.7,109.0,0.9,92.0,0.5,0.0,0.0,68.1\
8784,2011-09-16 02:36:49,914.5,63.68,145.0,0.3,162.0,0.6,113.0,0.2,0.0,0.0,68.1\
8785,2011-09-16 02:37:49,914.4,63.5,120.0,0.7,140.0,0.9,106.0,0.6,0.0,0.0,68.3\
8786,2011-09-16 02:38:49,914.4,63.5,111.0,1.1,130.0,1.4,94.0,0.8,0.0,0.0,68.5\
8787,2011-09-16 02:39:49,914.4,63.5,123.0,1.0,131.0,1.2,117.0,0.8,0.0,0.0,68.5\
8788,2011-09-16 02:40:49,914.4,63.5,112.0,1.5,120.0,1.8,107.0,1.3,0.0,0.0,68.7\
8789,2011-09-16 02:41:49,914.4,63.5,108.0,1.2,121.0,1.4,101.0,1.1,0.0,0.0,68.8\
8790,2011-09-16 02:42:49,914.4,63.5,108.0,1.1,115.0,1.2,97.0,1.0,0.0,0.0,68.4\
8791,2011-09-16 02:43:49,914.4,63.68,107.0,1.1,116.0,1.3,93.0,0.9,0.0,0.0,67.9\
8792,2011-09-16 02:44:49,914.4,63.68,105.0,1.2,111.0,1.3,96.0,1.1,0.0,0.0,67.8\
8793,2011-09-16 02:45:49,914.4,63.68,103.0,1.2,112.0,1.5,90.0,0.9,0.0,0.0,67.8\
8794,2011-09-16 02:46:49,914.3,63.68,111.0,1.4,119.0,1.6,105.0,1.0,0.0,0.0,67.8\
8795,2011-09-16 02:47:49,914.3,63.68,111.0,1.7,120.0,1.9,103.0,1.4,0.0,0.0,67.9\
8796,2011-09-16 02:48:49,914.3,63.68,115.0,1.5,128.0,1.8,101.0,1.3,0.0,0.0,67.7\
8797,2011-09-16 02:49:49,914.3,63.68,116.0,1.7,141.0,2.1,107.0,1.0,0.0,0.0,67.6\
8798,2011-09-16 02:50:49,914.3,63.68,113.0,1.7,121.0,2.0,103.0,1.4,0.0,0.0,67.2\
8799,2011-09-16 02:51:49,914.3,63.68,110.0,1.9,112.0,2.1,109.0,1.7,0.0,0.0,67.6\
8800,2011-09-16 02:52:49,914.3,63.86,110.0,1.8,115.0,2.0,103.0,1.6,0.0,0.0,65.8\
8801,2011-09-16 02:53:49,914.3,63.86,112.0,1.8,115.0,1.9,110.0,1.6,0.0,0.0,63.3\
8802,2011-09-16 02:54:49,914.3,64.04,109.0,1.7,112.0,1.8,106.0,1.5,0.0,0.0,59.9\
8803,2011-09-16 02:55:49,914.3,64.4,108.0,1.5,110.0,1.6,105.0,1.3,0.0,0.0,59.4\
8804,2011-09-16 02:56:49,914.3,64.76,107.0,1.3,113.0,1.5,100.0,1.1,0.0,0.0,59.1\
8805,2011-09-16 02:57:49,914.3,64.94,106.0,1.1,114.0,1.3,95.0,1.0,0.0,0.0,59.6\
8806,2011-09-16 02:58:49,914.3,64.94,105.0,1.5,110.0,1.6,96.0,1.3,0.0,0.0,58.9\
8807,2011-09-16 02:59:49,914.2,65.12,98.0,1.6,104.0,1.7,88.0,1.3,0.0,0.0,56.4\
8808,2011-09-16 03:00:49,914.2,65.3,98.0,1.6,103.0,1.8,91.0,1.4,0.0,0.0,56.5\
8809,2011-09-16 03:01:49,914.2,65.48,95.0,1.5,105.0,1.7,83.0,1.2,0.0,0.0,55.6\
8810,2011-09-16 03:02:49,914.2,65.66,97.0,1.4,103.0,1.6,90.0,1.2,0.0,0.0,55.1\
8811,2011-09-16 03:03:49,914.2,65.84,103.0,1.3,117.0,1.6,89.0,1.1,0.0,0.0,54.3\
8812,2011-09-16 03:04:49,914.2,66.02,99.0,1.5,106.0,1.8,89.0,1.2,0.0,0.0,53.9\
8813,2011-09-16 03:05:49,914.1,66.2,99.0,1.6,109.0,2.0,84.0,1.4,0.0,0.0,53.5\
8814,2011-09-16 03:06:49,914.1,66.2,98.0,1.8,110.0,1.9,92.0,1.6,0.0,0.0,52.7\
8815,2011-09-16 03:07:49,914.1,66.38,89.0,1.7,98.0,1.9,64.0,1.2,0.0,0.0,51.0\
8816,2011-09-16 03:08:49,914.1,66.38,92.0,1.6,99.0,1.9,80.0,1.2,0.0,0.0,50.0\
8817,2011-09-16 03:09:49,914.1,66.56,81.0,1.5,92.0,1.9,73.0,1.3,0.0,0.0,49.6\
8818,2011-09-16 03:10:49,914.1,66.74,79.0,1.7,91.0,1.9,73.0,1.3,0.0,0.0,49.7\
8819,2011-09-16 03:11:49,914.1,66.92,76.0,1.0,88.0,1.4,65.0,0.5,0.0,0.0,49.3\
8820,2011-09-16 03:12:49,914.1,66.92,31.0,0.1,130.0,0.3,331.0,0.0,0.0,0.0,49.5\
8821,2011-09-16 03:13:49,914.1,67.1,265.0,0.2,282.0,0.4,221.0,0.0,0.0,0.0,49.6\
8822,2011-09-16 03:14:49,914.2,66.92,196.0,0.6,206.0,1.0,188.0,0.3,0.0,0.0,51.3\
8823,2011-09-16 03:15:49,914.2,66.92,187.0,0.7,195.0,0.9,179.0,0.6,0.0,0.0,50.9\
8824,2011-09-16 03:16:49,914.2,66.74,204.0,1.0,211.0,1.4,182.0,0.4,0.0,0.0,53.3\
8825,2011-09-16 03:17:49,914.2,66.38,289.0,0.7,334.0,1.1,257.0,0.3,0.0,0.0,58.9\
8826,2011-09-16 03:18:49,914.2,65.66,112.0,0.6,123.0,0.7,95.0,0.5,0.0,0.0,59.5\
8827,2011-09-16 03:19:49,914.2,65.12,81.0,0.9,97.0,1.1,73.0,0.7,0.0,0.0,58.5\
8828,2011-09-16 03:20:49,914.1,64.76,149.0,0.7,173.0,1.2,68.0,0.3,0.0,0.0,59.7\
8829,2011-09-16 03:21:49,914.1,64.22,139.0,1.2,169.0,1.6,109.0,0.9,0.0,0.0,63.6\
8830,2011-09-16 03:22:49,914.1,63.5,118.0,1.4,142.0,1.7,103.0,1.0,0.0,0.0,65.3\
8831,2011-09-16 03:23:49,914.1,63.14,131.0,0.5,150.0,0.8,102.0,0.2,0.0,0.0,65.9\
8832,2011-09-16 03:24:49,914.1,62.78,132.0,0.6,163.0,0.9,116.0,0.3,0.0,0.0,66.3\
8833,2011-09-16 03:25:49,914.1,62.6,145.0,0.4,198.0,0.6,120.0,0.2,0.0,0.0,66.9\
8834,2011-09-16 03:26:49,914.1,62.6,165.0,1.0,178.0,1.3,155.0,0.8,0.0,0.0,67.1\
8835,2011-09-16 03:27:49,914.1,62.6,219.0,0.4,235.0,0.6,206.0,0.3,0.0,0.0,69.4\
8836,2011-09-16 03:28:49,914.2,62.24,294.0,0.6,306.0,0.8,275.0,0.5,0.0,0.0,70.7\
8837,2011-09-16 03:29:49,914.2,61.7,249.0,1.3,258.0,1.7,228.0,0.8,0.0,0.0,71.6\
8838,2011-09-16 03:30:49,914.2,61.16,244.0,1.1,249.0,1.3,235.0,0.9,0.0,0.0,73.0\
8839,2011-09-16 03:31:49,914.2,60.44,231.0,0.9,244.0,1.3,196.0,0.4,0.0,0.0,74.0\
8840,2011-09-16 03:32:49,914.2,59.72,231.0,1.1,251.0,1.4,214.0,0.5,0.0,0.0,75.5\
8841,2011-09-16 03:33:49,914.1,59.18,218.0,1.4,227.0,1.6,209.0,1.0,0.0,0.0,76.8\
8842,2011-09-16 03:34:49,914.1,58.64,201.0,1.8,209.0,2.1,193.0,1.6,0.0,0.0,78.4\
8843,2011-09-16 03:35:49,914.1,58.1,191.0,2.2,200.0,2.5,183.0,2.0,0.0,0.0,80.0\
8844,2011-09-16 03:36:49,914.1,57.56,191.0,1.9,194.0,2.1,184.0,1.8,0.0,0.0,81.3\
8845,2011-09-16 03:37:49,914.1,57.02,182.0,2.1,183.0,2.3,179.0,2.0,0.0,0.0,82.4\
8846,2011-09-16 03:38:49,914.1,56.66,192.0,1.6,199.0,1.9,179.0,1.3,0.0,0.0,83.7\
8847,2011-09-16 03:39:49,914.1,56.48,192.0,1.6,202.0,2.0,185.0,1.2,0.0,0.0,84.6\
8848,2011-09-16 03:40:49,914.1,56.3,192.0,1.8,196.0,2.0,189.0,1.6,0.0,0.0,85.3\
8849,2011-09-16 03:41:49,914.1,56.12,182.0,1.1,187.0,1.4,173.0,1.0,0.0,0.0,85.8\
8850,2011-09-16 03:42:49,914.1,55.94,223.0,0.8,235.0,0.9,210.0,0.6,0.0,0.0,86.3\
8851,2011-09-16 03:43:49,914.1,55.94,214.0,0.9,223.0,1.1,202.0,0.7,0.0,0.0,86.7\
8852,2011-09-16 03:44:49,914.1,55.94,201.0,1.2,216.0,1.4,191.0,1.0,0.0,0.0,87.0\
8853,2011-09-16 03:45:49,914.1,55.76,205.0,1.3,208.0,1.4,201.0,1.0,0.0,0.0,87.2\
8854,2011-09-16 03:46:49,914.1,55.76,205.0,1.2,216.0,1.5,187.0,0.9,0.0,0.0,87.4\
8855,2011-09-16 03:47:49,914.1,55.58,180.0,1.7,190.0,1.9,174.0,1.5,0.0,0.0,87.7\
8856,2011-09-16 03:48:49,914.0,55.58,188.0,1.9,193.0,2.2,181.0,1.6,0.0,0.0,87.9\
8857,2011-09-16 03:49:49,914.0,55.58,173.0,1.5,179.0,1.8,169.0,1.4,0.0,0.0,88.0\
8858,2011-09-16 03:50:49,914.0,55.58,161.0,1.1,171.0,1.4,155.0,0.9,0.0,0.0,88.3\
8859,2011-09-16 03:51:49,914.0,55.94,165.0,1.4,175.0,1.8,154.0,1.1,0.0,0.0,89.1\
8860,2011-09-16 03:52:49,914.0,56.48,161.0,1.2,170.0,1.5,145.0,0.9,0.0,0.0,89.4\
8861,2011-09-16 03:53:49,914.0,56.84,158.0,1.0,174.0,1.4,132.0,0.5,0.0,0.0,89.0\
8862,2011-09-16 03:54:49,914.0,57.02,134.0,0.5,182.0,0.7,90.0,0.2,0.0,0.0,88.1\
8863,2011-09-16 03:55:49,914.1,57.38,132.0,0.5,172.0,0.6,108.0,0.3,0.0,0.0,87.0\
8864,2011-09-16 03:56:49,914.1,57.74,129.0,0.5,159.0,0.9,104.0,0.2,0.0,0.0,85.9\
8865,2011-09-16 03:57:49,914.1,58.1,155.0,0.9,184.0,1.4,121.0,0.6,0.0,0.0,84.7\
8866,2011-09-16 03:58:49,914.1,58.46,181.0,0.7,193.0,0.9,165.0,0.4,0.0,0.0,83.9\
8867,2011-09-16 03:59:49,914.1,58.46,214.0,0.8,219.0,0.9,210.0,0.7,0.0,0.0,83.5\
8868,2011-09-16 04:00:49,914.1,58.28,254.0,0.3,262.0,0.4,249.0,0.1,0.0,0.0,83.7\
8869,2011-09-16 04:01:49,914.1,58.1,63.0,0.7,69.0,0.8,59.0,0.5,0.0,0.0,83.8\
8870,2011-09-16 04:02:49,914.1,57.74,141.0,0.4,159.0,0.6,105.0,0.3,0.0,0.0,83.9\
8871,2011-09-16 04:03:49,914.1,57.74,155.0,0.9,171.0,1.3,106.0,0.5,0.0,0.0,83.5\
8872,2011-09-16 04:04:49,914.1,57.92,184.0,0.8,190.0,0.9,179.0,0.7,0.0,0.0,83.4\
8873,2011-09-16 04:05:49,914.1,58.1,158.0,0.5,168.0,0.6,148.0,0.3,0.0,0.0,83.1\
8874,2011-09-16 04:06:49,914.1,58.1,150.0,0.5,167.0,0.8,135.0,0.3,0.0,0.0,82.4\
8875,2011-09-16 04:07:49,914.1,58.28,164.0,1.0,171.0,1.2,151.0,0.8,0.0,0.0,81.4\
8876,2011-09-16 04:08:49,914.1,58.82,180.0,0.7,217.0,1.0,164.0,0.2,0.0,0.0,80.4\
8877,2011-09-16 04:09:49,914.1,59.0,249.0,0.5,259.0,0.8,219.0,0.2,0.0,0.0,80.9\
8878,2011-09-16 04:10:49,914.1,59.0,239.0,0.2,256.0,0.3,229.0,0.1,0.0,0.0,81.1\
8879,2011-09-16 04:11:49,914.1,58.82,82.0,0.2,96.0,0.3,68.0,0.1,0.0,0.0,81.4\
8880,2011-09-16 04:12:49,914.1,58.64,133.0,0.4,146.0,0.6,123.0,0.3,0.0,0.0,80.9\
8881,2011-09-16 04:13:49,914.1,58.64,112.0,0.4,133.0,0.6,92.0,0.2,0.0,0.0,80.0\
8882,2011-09-16 04:14:49,914.1,58.64,129.0,0.3,162.0,0.4,111.0,0.2,0.0,0.0,79.5\
8883,2011-09-16 04:15:49,914.0,58.82,122.0,0.4,150.0,0.5,102.0,0.3,0.0,0.0,79.0\
8884,2011-09-16 04:16:49,914.1,59.0,136.0,0.4,170.0,0.5,108.0,0.2,0.0,0.0,78.4\
8885,2011-09-16 04:17:49,914.1,59.0,111.0,0.6,120.0,1.0,101.0,0.1,0.0,0.0,77.8\
8886,2011-09-16 04:18:49,914.1,59.18,120.0,0.2,247.0,0.3,18.0,0.0,0.0,0.0,77.0\
8887,2011-09-16 04:19:49,914.1,59.36,1.0,0.4,59.0,0.7,303.0,0.1,0.0,0.0,77.7\
8888,2011-09-16 04:20:49,914.1,59.18,30.0,0.9,47.0,1.0,23.0,0.7,0.0,0.0,78.3\
8889,2011-09-16 04:21:49,914.1,58.64,64.0,1.1,67.0,1.2,61.0,1.0,0.0,0.0,79.2\
8890,2011-09-16 04:22:49,914.1,58.1,179.0,0.6,200.0,0.9,161.0,0.3,0.0,0.0,80.4\
8891,2011-09-16 04:23:49,914.1,58.1,172.0,1.0,183.0,1.1,166.0,0.8,0.0,0.0,80.3\
8892,2011-09-16 04:24:49,914.1,58.28,181.0,1.3,185.0,1.4,173.0,1.1,0.0,0.0,81.0\
8893,2011-09-16 04:25:49,914.1,57.92,165.0,1.2,169.0,1.3,161.0,0.9,0.0,0.0,81.7\
8894,2011-09-16 04:26:49,914.1,57.56,169.0,1.2,177.0,1.5,164.0,0.9,0.0,0.0,82.7\
8895,2011-09-16 04:27:49,914.1,57.2,168.0,1.3,172.0,1.6,165.0,1.1,0.0,0.0,83.5\
8896,2011-09-16 04:28:49,914.1,57.02,168.0,1.5,175.0,1.6,161.0,1.3,0.0,0.0,84.2\
8897,2011-09-16 04:29:49,914.1,56.66,165.0,1.2,169.0,1.4,156.0,0.9,0.0,0.0,85.1\
8898,2011-09-16 04:30:49,914.1,56.66,162.0,1.1,169.0,1.5,148.0,0.6,0.0,0.0,85.7\
8899,2011-09-16 04:31:49,914.0,56.66,164.0,1.0,171.0,1.3,148.0,0.8,0.0,0.0,86.1\
8900,2011-09-16 04:32:49,914.0,56.84,169.0,1.6,178.0,1.9,163.0,1.1,0.0,0.0,86.3\
8901,2011-09-16 04:33:49,914.0,57.02,165.0,1.4,171.0,1.5,155.0,1.1,0.0,0.0,86.2\
8902,2011-09-16 04:34:49,914.0,57.2,167.0,1.5,170.0,1.7,164.0,1.3,0.0,0.0,85.9\
