rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity
9256,2011-09-16 10:28:49,916.2,60.44,149,0.5,237,0.9,76,0.2,0,0,80
9257,2011-09-16 10:29:49,916.2,60.8,189,1.3,198,1.9,175,0.6,0,0,80
9258,2011-09-16 10:30:49,916.2,61.16,168,1.8,176,2.1,160,1.4,0,0,80
9259,2011-09-16 10:31:49,916.2,61.52,162,0.9,186,1.3,116,0.4,0,0,80
9260,2011-09-16 10:32:49,916.2,61.88,185,2.2,195,3,171,1.4,0,0,78
9261,2011-09-16 10:33:49,916.2,61.88,180,2.3,196,2.8,166,1.7,0,0,77
9262,2011-09-16 10:34:49,916.2,61.52,191,1.4,218,2.5,161,0.5,0,0,78
9263,2011-09-16 10:35:49,916.2,61.52,180,2.7,186,3,170,2.5,0,0,78
9264,2011-09-16 10:36:49,916.2,61.52,190,3,195,3.3,185,2.7,0,0,78
9265,2011-09-16 10:37:49,916.2,61.34,206,2.1,213,2.6,200,1.8,0,0,77
9266,2011-09-16 10:38:49,916.2,60.8,173,2.5,181,2.7,161,2.2,0,0,78
9267,2011-09-16 10:39:49,916.2,60.44,191,2.5,198,3,185,2.1,0,0,79
9268,2011-09-16 10:40:49,916.2,60.26,182,3.9,188,4.8,179,3,0,0,80
9269,2011-09-16 10:41:49,916.2,60.26,164,2.5,174,2.9,154,1.8,0,0,79
9270,2011-09-16 10:42:49,916.2,60.08,192,3,201,3.5,184,2.8,0,0,80
9271,2011-09-16 10:43:49,916.2,59.9,191,3.1,194,3.5,184,2.8,0,0,81
9272,2011-09-16 10:44:49,916.2,60.26,187,3.3,207,4,172,2.7,0,0,80
9273,2011-09-16 10:45:49,916.3,60.08,187,3.9,193,4.2,180,3.2,0,0,80
9274,2011-09-16 10:46:49,916.3,59.72,198,2.4,202,3,190,1.9,0,0,81
9275,2011-09-16 10:47:49,916.2,59.54,188,3.1,200,3.5,178,2.7,0,0,81
9276,2011-09-16 10:48:49,916.2,59.72,182,3.8,188,4.3,178,3.5,0,0,82
9277,2011-09-16 10:49:49,916.2,59.72,172,3.1,185,3.4,162,2.8,0,0,82
9278,2011-09-16 10:50:49,916.2,59.9,186,3.9,191,4.2,181,3.3,0,0,82
9279,2011-09-16 10:51:49,916.2,59.9,178,2.7,200,3.4,166,1.9,0,0,82
9280,2011-09-16 10:52:49,916.2,60.26,189,2.6,197,3.2,177,2.1,0,0,82
9281,2011-09-16 10:53:49,916.2,60.26,176,2.4,188,2.8,164,2.1,0,0,82
9282,2011-09-16 10:54:49,916.2,60.62,191,2,206,2.7,179,1,0,0,82
9283,2011-09-16 10:55:49,916.2,60.8,184,3,195,3.5,165,2.5,0,0,81
9284,2011-09-16 10:56:49,916.2,60.98,181,2.6,192,3.4,170,2,0,0,80
9285,2011-09-16 10:57:49,916.2,61.16,193,3.2,199,3.5,186,2.5,0,0,80
9286,2011-09-16 10:58:49,916.2,60.98,193,2.9,201,3.3,183,2.4,0,0,80
9287,2011-09-16 10:59:49,916.2,60.8,181,3.7,194,4.2,168,3.2,0,0,81
9288,2011-09-16 11:00:49,916.2,60.8,182,2.5,189,2.8,173,2.1,0,0,80
9289,2011-09-16 11:01:49,916.2,60.98,193,2.2,200,2.5,188,2,0,0,80
9290,2011-09-16 11:02:49,916.2,60.8,191,2.4,208,2.7,177,1.8,0,0,81
9291,2011-09-16 11:03:49,916.2,61.16,183,2.9,187,3.1,178,2.6,0,0,80
9292,2011-09-16 11:04:49,916.2,61.34,204,2,211,2.6,189,1.3,0,0,80
9293,2011-09-16 11:05:49,916.2,61.52,203,0.9,250,1.5,167,0.6,0,0,79
9294,2011-09-16 11:06:49,916.2,61.7,202,2.4,208,2.6,195,2.1,0,0,79
9295,2011-09-16 11:07:49,916.2,61.7,201,1.5,210,2.5,193,1.1,0,0,78
9296,2011-09-16 11:08:49,916.2,61.7,191,2.3,196,2.7,183,2,0,0,78
9297,2011-09-16 11:09:49,916.2,61.7,205,2.6,222,3,192,2.1,0,0,78
9298,2011-09-16 11:10:49,916.2,61.52,211,1.7,225,2.3,198,1.2,0,0,78
9299,2011-09-16 11:11:49,916.2,61.52,195,3.2,205,3.8,185,2.6,0,0,79
9300,2011-09-16 11:12:49,916.2,61.52,173,2.7,182,3.5,165,2.3,0,0,79
9301,2011-09-16 11:13:49,916.2,61.52,203,2.7,207,3,196,2.2,0,0,79
9302,2011-09-16 11:14:49,916.2,61.7,200,3.2,205,3.7,188,2.7,0,0,78
9303,2011-09-16 11:15:49,916.2,61.7,189,4.2,192,4.6,182,3.7,0,0,78
9304,2011-09-16 11:16:49,916.2,61.88,198,3.7,204,4,192,3.3,0,0,79
9305,2011-09-16 11:17:49,916.2,61.7,183,3.7,196,4.2,174,3.4,0,0,78
9306,2011-09-16 11:18:49,916.2,61.52,179,3.7,197,4.4,172,2.9,0,0,78
9307,2011-09-16 11:19:49,916.2,61.34,201,3.1,229,4.2,184,2.4,0,0,80
9308,2011-09-16 11:20:49,916.2,61.34,190,3.4,195,3.7,188,3,0,0,78
9309,2011-09-16 11:21:49,916.2,60.98,183,2.9,193,3.8,174,2.3,0,0,79
9310,2011-09-16 11:22:49,916.2,60.98,168,1.3,194,1.9,149,0.6,0,0,79
9311,2011-09-16 11:23:49,916.2,61.16,189,2.5,201,3.2,180,2,0,0,80
9312,2011-09-16 11:24:49,916.2,61.34,182,3.6,195,4.5,162,2.3,0,0,79
9313,2011-09-16 11:25:49,916.2,61.52,184,4.3,188,4.9,179,3.5,0,0,79
9314,2011-09-16 11:26:49,916.2,61.52,187,5.2,194,5.7,177,4.6,0,0,79
9315,2011-09-16 11:27:49,916.1,61.7,169,3.3,179,4,157,2,0,0,78
9316,2011-09-16 11:28:49,916.1,61.88,189,3.6,200,4.2,181,3.2,0,0,78
9317,2011-09-16 11:29:49,916.2,61.7,201,3.7,202,4,198,3.4,0,0,78
9318,2011-09-16 11:30:49,916.1,61.34,186,2.5,198,3.8,172,1.2,0,0,79
9319,2011-09-16 11:31:49,916.1,61.7,193,3.6,196,3.8,187,3.3,0,0,78
9320,2011-09-16 11:32:49,916.1,61.7,188,3.7,204,4.7,182,2.5,0,0,78
9321,2011-09-16 11:33:49,916.2,61.52,179,1.9,191,2.2,170,1.6,0,0,78
9322,2011-09-16 11:34:49,916.2,61.52,181,3.1,190,3.8,167,2.1,0,0,78
9323,2011-09-16 11:35:49,916.1,61.34,186,4.1,195,4.7,181,3.5,0,0,79
9324,2011-09-16 11:36:49,916.1,61.34,190,3.4,205,4.3,181,0.7,0,0,78
9325,2011-09-16 11:37:49,916.1,61.34,195,3.5,208,4.1,177,2.9,0,0,78
9326,2011-09-16 11:38:49,916.1,61.34,176,3.9,186,5.2,171,2.7,0,0,78
9327,2011-09-16 11:39:49,916.1,61.34,202,4.3,212,4.9,189,3.4,0,0,78
9328,2011-09-16 11:40:49,916.1,61.52,206,4.3,210,5.2,193,2.9,0,0,79
9329,2011-09-16 11:41:49,916.1,61.7,175,2.8,184,3.7,166,2.1,0,0,78
9330,2011-09-16 11:42:49,916.1,61.88,215,3.8,220,4.1,211,3.5,0,0,77
9331,2011-09-16 11:43:49,916.1,61.52,195,4,207,4.6,184,3.5,0,0,78
9332,2011-09-16 11:44:49,916.2,61.52,210,1.3,230,1.5,198,1,0,0,78
9333,2011-09-16 11:45:49,916.1,61.52,184,3.7,213,4.3,172,2,0,0,79
9334,2011-09-16 11:46:49,916.2,61.7,184,3.9,189,4.4,178,3.4,0,0,78
9335,2011-09-16 11:47:49,916.2,61.88,183,2,197,2.8,154,1,0,0,77
9336,2011-09-16 11:48:49,916.2,61.88,192,3.9,196,4.4,186,3.3,0,0,77
9337,2011-09-16 11:49:49,916.2,61.34,182,4.1,193,5,168,3.4,0,0,77
9338,2011-09-16 11:50:49,916.2,61.16,179,4,187,4.4,175,3.4,0,0,78
9339,2011-09-16 11:51:49,916.2,60.98,188,5,196,5.4,183,4.5,0,0,79
9340,2011-09-16 11:52:49,916.2,60.62,172,4.1,180,4.6,163,3.7,0,0,79
9341,2011-09-16 11:53:49,916.2,60.62,197,4.1,204,4.5,190,3.6,0,0,79
9342,2011-09-16 11:54:49,916.2,60.98,183,4.5,187,5.2,178,4,0,0,79
9343,2011-09-16 11:55:49,916.2,61.34,180,5.2,188,6.7,169,4,0,0,79
9344,2011-09-16 11:56:49,916.2,61.34,208,4.7,214,5.7,195,3.5,0,0,78
9345,2011-09-16 11:57:49,916.2,60.98,214,3.9,225,4.3,206,3.5,0,0,78
9346,2011-09-16 11:58:49,916.2,60.62,172,3.5,182,3.8,163,3.1,0,0,79
9347,2011-09-16 11:59:49,916.1,60.62,214,5.4,222,5.8,202,5,0,0,79
9348,2011-09-16 12:00:49,916.1,60.62,184,4.6,190,5.1,174,4.1,0,0,80
9349,2011-09-16 12:01:49,916.2,60.62,207,3.6,222,4.2,192,2.9,0,0,80
9350,2011-09-16 12:02:49,916.2,60.62,197,4.3,209,5.4,175,3.5,0,0,80
9351,2011-09-16 12:03:49,916.2,60.98,176,2.7,188,3.7,164,1.9,0,0,80
9352,2011-09-16 12:04:49,916.1,61.52,191,5.2,207,6,180,4.1,0,0,78
9353,2011-09-16 12:05:49,916.2,61.88,179,3.7,187,4.7,170,3,0,0,77
9354,2011-09-16 12:06:49,916.2,61.7,182,4.3,196,5.3,170,2.4,0,0,77
9355,2011-09-16 12:07:49,916.2,61.88,204,4.2,212,5,191,3.3,0,0,77
9356,2011-09-16 12:08:49,916.1,62.24,199,5.5,222,6.5,187,4.3,0,0,76
9357,2011-09-16 12:09:49,916.2,62.42,192,5.1,201,5.6,185,4.1,0,0,76
9358,2011-09-16 12:10:49,916.2,62.42,189,4.7,194,5.6,184,3.8,0,0,75
9359,2011-09-16 12:11:49,916.2,61.88,182,1.3,221,2.7,124,0.7,0,0,75
9360,2011-09-16 12:12:49,916.2,61.7,198,4.8,217,5.3,183,4.2,0,0,76
9361,2011-09-16 12:13:49,916.3,61.7,198,4.2,207,4.4,190,3.9,0,0,76
9362,2011-09-16 12:14:49,916.3,62.06,194,5.5,209,6.1,185,5.3,0,0,76
9363,2011-09-16 12:15:49,916.3,62.06,198,3.5,204,4.3,190,2.7,0,0,76
9364,2011-09-16 12:16:49,916.2,62.42,204,3.6,217,4.6,181,2.7,0,0,76
9365,2011-09-16 12:17:49,916.3,62.78,211,3.7,216,4.1,204,2.9,0,0,74
9366,2011-09-16 12:18:49,916.3,62.6,194,3.5,204,4.1,187,2.9,0,0,74
9367,2011-09-16 12:19:49,916.2,62.24,193,5.5,197,6.5,189,4.8,0,0,75
9368,2011-09-16 12:20:49,916.3,61.7,197,2.5,205,3.3,185,1.7,0,0,75
9369,2011-09-16 12:21:49,916.2,61.34,211,4.8,222,5.6,204,4.1,0,0,76
9370,2011-09-16 12:22:49,916.3,61.34,211,3.5,216,4.1,203,2.9,0,0,76
9371,2011-09-16 12:23:49,916.2,61.52,196,5.1,209,6.1,184,4.1,0,0,77
9372,2011-09-16 12:24:49,916.2,61.88,196,4.4,212,5.8,183,2.9,0,0,76
9373,2011-09-16 12:25:49,916.3,62.24,209,4,218,4.7,200,3.8,0,0,75
9374,2011-09-16 12:26:49,916.3,62.06,207,4.7,214,5.2,193,4.2,0,0,75
9375,2011-09-16 12:27:49,916.3,61.7,190,4.6,195,5,184,4.2,0,0,75
9376,2011-09-16 12:28:49,916.3,61.34,210,4.3,231,4.9,197,3.8,0,0,76
9377,2011-09-16 12:29:49,916.2,61.52,189,5.7,199,6.3,184,4.9,0,0,76
9378,2011-09-16 12:30:49,916.3,61.7,191,5.1,195,5.4,186,4.8,0,0,75
9379,2011-09-16 12:31:49,916.3,61.34,196,5.2,200,5.4,190,4.9,0,0,76
9380,2011-09-16 12:32:49,916.4,61.34,228,4.7,236,5.3,218,4.1,0,0,76
9381,2011-09-16 12:33:49,916.3,61.16,209,5.7,218,6.3,199,5.2,0,0,77
9382,2011-09-16 12:34:49,916.3,61.52,200,5.7,211,6.7,193,4.9,0,0,75
9383,2011-09-16 12:35:49,916.3,60.98,213,4.8,217,5.3,210,4.2,0,0,76
9384,2011-09-16 12:36:49,916.3,60.8,218,4.7,223,5.2,207,3.8,0,0,77
9385,2011-09-16 12:37:49,916.3,60.8,214,5.5,220,6.2,210,3.8,0,0,77
9386,2011-09-16 12:38:49,916.3,60.8,204,3.5,220,3.8,188,2.8,0,0,77
9387,2011-09-16 12:39:49,916.3,60.98,189,3.5,203,4.2,177,2.9,0,0,77
9388,2011-09-16 12:40:49,916.3,61.52,205,5.3,233,6.4,195,3.6,0,0,77
9389,2011-09-16 12:41:49,916.4,61.88,215,2.8,220,3.7,207,2,0,0,75
9390,2011-09-16 12:42:49,916.3,62.06,196,5.6,202,6.5,185,5,0,0,75
9391,2011-09-16 12:43:49,916.3,61.88,208,3.9,222,4.7,194,3.4,0,0,75
9392,2011-09-16 12:44:49,916.3,61.52,194,3,208,4,180,1.9,0,0,76
9393,2011-09-16 12:45:49,916.3,62.06,203,4.1,208,4.4,198,3.7,0,0,74
9394,2011-09-16 12:46:49,916.3,61.88,194,4.4,203,4.8,190,4,0,0,75
9395,2011-09-16 12:47:49,916.3,61.7,201,4.9,227,6.1,185,3.6,0,0,75
9396,2011-09-16 12:48:49,916.3,61.7,226,5,235,6.1,209,4,0,0,75
9397,2011-09-16 12:49:49,916.3,61.7,182,4,193,4.8,175,2.9,0,0,75
9398,2011-09-16 12:50:49,916.2,62.24,186,6.1,195,6.8,179,5.2,0,0,74
9399,2011-09-16 12:51:49,916.3,62.6,199,5.4,203,5.9,194,4.9,0,0,73
9400,2011-09-16 12:52:49,916.3,62.42,207,3.8,211,4.4,203,2.6,0,0,72
9401,2011-09-16 12:53:49,916.3,62.24,195,5.1,215,6.1,179,3.9,0,0,73
9402,2011-09-16 12:54:49,916.3,62.42,211,4.1,218,4.5,199,3.7,0,0,72
9403,2011-09-16 12:55:49,916.2,62.42,190,5.6,199,6.3,178,4.8,0,0,73
9404,2011-09-16 12:56:49,916.3,62.6,189,4.4,195,5.2,186,3.9,0,0,71
9405,2011-09-16 12:57:49,916.3,62.06,194,5.2,201,5.8,188,4.5,0,0,72
9406,2011-09-16 12:58:49,916.3,61.88,194,4.7,207,5.5,184,4.1,0,0,72
9407,2011-09-16 12:59:49,916.3,61.88,200,4.3,228,5.7,173,3.6,0,0,72
9408,2011-09-16 13:00:49,916.2,62.42,220,5.4,227,5.6,211,4.9,0,0,72
9409,2011-09-16 13:01:49,916.2,62.42,221,4.3,238,5.2,203,3,0,0,71
9410,2011-09-16 13:02:49,916.3,62.6,213,5.3,221,5.7,206,5.1,0,0,71
9411,2011-09-16 13:03:49,916.3,62.78,234,4.9,247,6.1,218,3.8,0,0,70
9412,2011-09-16 13:04:49,916.3,62.78,202,4.6,213,5.3,190,4.1,0,0,70
9413,2011-09-16 13:05:49,916.3,62.78,186,4.4,193,5.5,182,3.8,0,0,70
9414,2011-09-16 13:06:49,916.3,62.96,209,2.9,225,3.9,201,1.9,0,0,70
9415,2011-09-16 13:07:49,916.3,63.14,237,4.1,264,5.1,228,2.9,0,0,70
9416,2011-09-16 13:08:49,916.4,62.96,220,3.6,227,4,214,3.4,0,0,69
9417,2011-09-16 13:09:49,916.4,62.6,245,2.6,260,3.3,227,1.9,0,0,70
9418,2011-09-16 13:10:49,916.4,62.96,221,4.2,229,4.5,210,3.7,0,0,69
9419,2011-09-16 13:11:49,916.3,62.96,212,2.9,226,4.2,201,1.9,0,0,70
9420,2011-09-16 13:12:49,916.3,62.96,189,3.4,195,4.1,184,1.9,0,0,70
9421,2011-09-16 13:13:49,916.3,63.14,221,3.9,233,4.7,209,2.8,0,0,70
9422,2011-09-16 13:14:49,916.3,63.14,203,3.5,223,4.2,192,2.7,0,0,69
9423,2011-09-16 13:15:49,916.3,63.14,209,3.5,219,4.2,200,3,0,0,69
9424,2011-09-16 13:16:49,916.3,63.32,241,5.1,261,6.2,217,3.4,0,0,69
9425,2011-09-16 13:17:49,916.3,63.32,225,3.9,239,5,210,3.2,0,0,69
9426,2011-09-16 13:18:49,916.3,63.32,216,3.7,224,5.2,210,2.7,0,0,68
9427,2011-09-16 13:19:49,916.3,63.32,222,3.7,240,5.2,205,1.6,0,0,68
9428,2011-09-16 13:20:49,916.3,63.14,229,2.5,243,3.3,213,2,0,0,68
9429,2011-09-16 13:21:49,916.3,62.78,183,4.2,188,4.5,179,3.8,0,0,69
9430,2011-09-16 13:22:49,916.2,63.14,182,4.3,188,4.9,178,3.6,0,0,69
9431,2011-09-16 13:23:49,916.2,63.5,207,6.1,213,6.7,202,5.5,0,0,68
9432,2011-09-16 13:24:49,916.3,63.5,194,3.6,206,4.3,182,3,0,0,68
9433,2011-09-16 13:25:49,916.3,63.5,186,3,194,3.3,174,2.4,0,0,68
9434,2011-09-16 13:26:49,916.2,63.86,200,4.8,215,5.8,187,3.3,0,0,68
9435,2011-09-16 13:27:49,916.2,64.22,192,5.7,204,6.7,179,4.9,0,0,67
9436,2011-09-16 13:28:49,916.3,64.22,180,4,191,4.7,175,3.1,0,0,67
9437,2011-09-16 13:29:49,916.2,63.86,181,3.2,203,4.8,165,1,0,0,67
9438,2011-09-16 13:30:49,916.3,64.04,224,4.8,235,5.8,204,3.1,0,0,67
9439,2011-09-16 13:31:49,916.3,63.86,208,5.3,211,5.5,206,5.1,0,0,67
9440,2011-09-16 13:32:49,916.3,63.68,194,3.9,205,5,182,3.4,0,0,68
9441,2011-09-16 13:33:49,916.3,63.68,202,3.5,218,4.1,168,2.9,0,0,69
9442,2011-09-16 13:34:49,916.3,63.86,184,3.9,193,4.5,173,3.1,0,0,68
9443,2011-09-16 13:35:49,916.3,64.04,197,2,269,2.6,157,0.8,0,0,68
9444,2011-09-16 13:36:49,916.3,64.4,218,2.4,229,3.4,200,1.3,0,0,67
9445,2011-09-16 13:37:49,916.3,64.58,224,1.8,290,3,193,0.6,0,0,67
9446,2011-09-16 13:38:49,916.2,64.76,211,4.4,220,4.9,202,3.6,0,0,67
9447,2011-09-16 13:39:49,916.3,64.76,208,4.1,218,4.6,202,3.8,0,0,67
9448,2011-09-16 13:40:49,916.2,64.22,212,2.6,219,3.5,202,2,0,0,67
9449,2011-09-16 13:41:49,916.2,63.86,186,5,189,5.5,183,4.5,0,0,69
9450,2011-09-16 13:42:49,916.2,64.22,209,4.7,216,5.7,195,3.8,0,0,68
9451,2011-09-16 13:43:49,916.2,64.22,241,2.9,246,3.7,232,2.3,0,0,69
9452,2011-09-16 13:44:49,916.2,64.04,215,3.1,220,4,205,2.6,0,0,69
9453,2011-09-16 13:45:49,916.2,63.68,211,3.6,221,4.3,192,2.9,0,0,69
9454,2011-09-16 13:46:49,916.2,63.68,210,5.6,218,6.5,203,5.1,0,0,69
9455,2011-09-16 13:47:49,916.2,63.68,210,4.7,215,5.1,204,4.4,0,0,69
9456,2011-09-16 13:48:49,916.2,63.5,185,2.4,196,4.2,170,1.4,0,0,69
9457,2011-09-16 13:49:49,916.1,63.68,209,6.5,216,7.2,203,5.9,0,0,70
9458,2011-09-16 13:50:49,916.2,63.32,216,4.9,219,5.3,213,4.3,0,0,70
9459,2011-09-16 13:51:49,916.2,62.96,215,5.3,222,5.8,208,4.8,0,0,71
9460,2011-09-16 13:52:49,916.2,62.78,192,5.1,196,5.8,189,4.4,0,0,72
9461,2011-09-16 13:53:49,916.2,63.32,228,4.8,242,5.5,216,3.9,0,0,72
9462,2011-09-16 13:54:49,916.2,63.86,212,6.2,218,6.7,205,5.7,0,0,71
9463,2011-09-16 13:55:49,916.2,63.68,197,3.6,221,4.4,186,3.2,0,0,70
9464,2011-09-16 13:56:49,916.2,63.32,208,4.7,221,6.3,198,3.3,0,0,72
9465,2011-09-16 13:57:49,916.2,63.32,206,3.3,234,4.1,175,2.2,0,0,71
9466,2011-09-16 13:58:49,916.2,63.14,213,3.9,237,4.7,192,2.9,0,0,72
9467,2011-09-16 13:59:49,916.2,63.14,233,2.8,249,3.9,209,1.2,0,0,72
9468,2011-09-16 14:00:49,916.2,63.14,208,1.8,231,2.8,178,0.8,0,0,72
9469,2011-09-16 14:01:49,916.2,63.86,214,5.6,217,5.9,209,5.3,0,0,71
9470,2011-09-16 14:02:49,916.1,64.04,204,4.2,215,5.2,190,3.7,0,0,70
9471,2011-09-16 14:03:49,916.2,64.22,211,4.9,214,5.5,205,3.9,0,0,70
9472,2011-09-16 14:04:49,916.2,63.68,235,3.6,263,4.2,220,2.3,0,0,71
9473,2011-09-16 14:05:49,916.2,63.5,220,4.5,238,5.3,210,3.3,0,0,71
9474,2011-09-16 14:06:49,916.1,63.86,220,6.5,226,7.2,212,5.8,0,0,70
9475,2011-09-16 14:07:49,916.2,63.32,209,4.8,217,5.3,200,4.2,0,0,71
9476,2011-09-16 14:08:49,916.2,62.96,232,2.4,244,2.9,201,2,0,0,71
9477,2011-09-16 14:09:49,916.1,62.78,214,5,219,5.8,202,4.2,0,0,73
9478,2011-09-16 14:10:49,916.1,62.78,202,4.8,212,5.2,193,4.3,0,0,72
9479,2011-09-16 14:11:49,916.1,62.96,210,5.4,217,6.2,205,5.1,0,0,72
9480,2011-09-16 14:12:49,916.2,62.78,199,3.4,210,3.8,185,2.9,0,0,72
9481,2011-09-16 14:13:49,916.1,62.96,202,4.7,225,6.7,185,2.8,0,0,73
9482,2011-09-16 14:14:49,916.1,63.32,263,2.8,280,3.8,255,2,0,0,72
9483,2011-09-16 14:15:49,916.2,63.5,235,4.3,244,5.1,223,3.6,0,0,71
9484,2011-09-16 14:16:49,916.2,63.68,206,0.9,252,1.4,123,0.4,0,0,71
9485,2011-09-16 14:17:49,916.1,63.68,207,3.2,213,4.4,192,1.7,0,0,71
9486,2011-09-16 14:18:49,916.1,63.86,205,3.9,219,4.5,188,2.9,0,0,70
9487,2011-09-16 14:19:49,916.1,64.04,197,4.1,205,4.6,191,3.6,0,0,70
9488,2011-09-16 14:20:49,916.1,63.68,202,3.9,216,4.8,189,3.2,0,0,70
9489,2011-09-16 14:21:49,916.1,63.68,213,5.4,220,6.2,208,4.2,0,0,71
9490,2011-09-16 14:22:49,916.1,63.14,220,4.8,227,5.4,216,4,0,0,71
9491,2011-09-16 14:23:49,916.1,62.78,215,4.8,225,6,207,3.2,0,0,72
9492,2011-09-16 14:24:49,916.1,62.78,221,4.4,230,5,214,3.5,0,0,72
9493,2011-09-16 14:25:49,916.1,62.78,198,3.8,207,5,190,2.8,0,0,72
9494,2011-09-16 14:26:49,916.1,62.78,214,4.4,220,4.8,209,3.8,0,0,72
9495,2011-09-16 14:27:49,916.1,62.6,215,3.1,230,3.7,198,1.5,0,0,73
9496,2011-09-16 14:28:49,916.1,62.6,211,4.1,213,4.8,209,3.7,0,0,73
9497,2011-09-16 14:29:49,916.1,62.6,215,5.1,222,5.6,207,4.5,0,0,73
9498,2011-09-16 14:30:49,916.1,62.24,210,3.1,226,3.6,180,2.6,0,0,73
9499,2011-09-16 14:31:49,916.1,62.24,194,2.9,203,4,184,2.1,0,0,74
9500,2011-09-16 14:32:49,916,62.96,213,5.2,235,5.9,199,4.3,0,0,73
9501,2011-09-16 14:33:49,916,63.32,214,4.3,218,4.8,206,3.8,0,0,71
9502,2011-09-16 14:34:49,916,62.96,204,3.7,216,4.9,198,2.1,0,0,72
9503,2011-09-16 14:35:49,916,62.96,183,5,190,5.6,173,4.5,0,0,72
9504,2011-09-16 14:36:49,916,63.14,225,3.4,238,3.9,211,2.6,0,0,72
9505,2011-09-16 14:37:49,916.1,63.14,211,3.5,221,4.3,197,2.1,0,0,72
9506,2011-09-16 14:38:49,916.1,62.96,198,3.8,209,4.9,189,3,0,0,72
9507,2011-09-16 14:39:49,916,62.78,214,4,222,4.4,201,3.5,0,0,72
9508,2011-09-16 14:40:49,916,62.6,203,3.1,208,4,193,2.6,0,0,73
9509,2011-09-16 14:41:49,915.9,62.78,199,3.6,219,4,185,3.2,0,0,72
9510,2011-09-16 14:42:49,915.9,63.14,186,4.3,199,5.7,172,3.2,0,0,72
9511,2011-09-16 14:43:49,915.9,63.68,195,4.8,203,6,190,4,0,0,71
9512,2011-09-16 14:44:49,915.9,64.04,214,2.9,223,3.5,199,1.9,0,0,70
9513,2011-09-16 14:45:49,915.9,64.04,209,4.3,221,5.1,196,3.4,0,0,71
9514,2011-09-16 14:46:49,916,63.86,209,3.5,215,3.8,196,2.9,0,0,70
9515,2011-09-16 14:47:49,916,63.68,198,3.4,204,3.7,193,2.9,0,0,71
9516,2011-09-16 14:48:49,915.9,63.5,188,5.1,193,5.6,181,4.6,0,0,71
9517,2011-09-16 14:49:49,915.9,63.14,194,3.8,207,4.4,187,2.9,0,0,71
9518,2011-09-16 14:50:49,915.9,62.78,196,3.2,217,5,165,2,0,0,72
9519,2011-09-16 14:51:49,915.9,62.96,188,3.2,206,3.7,173,2.7,0,0,71
9520,2011-09-16 14:52:49,915.9,63.14,196,4.1,203,5.4,180,3.3,0,0,72
9521,2011-09-16 14:53:49,915.9,63.32,189,5.2,197,5.8,182,4.2,0,0,71
9522,2011-09-16 14:54:49,915.9,63.14,189,4.9,200,5.9,180,4.3,0,0,71
9523,2011-09-16 14:55:49,915.9,62.96,163,2.1,175,2.9,149,1.4,0,0,71
9524,2011-09-16 14:56:49,915.9,63.32,203,4.4,223,5.6,188,3.4,0,0,71
9525,2011-09-16 14:57:49,915.9,63.68,208,4.6,214,5.2,194,3.8,0,0,71
9526,2011-09-16 14:58:49,915.9,63.68,214,4.5,232,5.1,187,3.4,0,0,70
9527,2011-09-16 14:59:49,915.9,63.14,213,3.8,230,4.5,200,3.2,0,0,71
9528,2011-09-16 15:00:49,915.9,62.96,214,5.1,228,6.3,208,4.3,0,0,71
9529,2011-09-16 15:01:49,915.9,62.78,191,3.6,200,4.2,185,3.2,0,0,71
9530,2011-09-16 15:02:49,915.9,62.42,211,4.3,219,5,201,3.7,0,0,72
9531,2011-09-16 15:03:49,915.9,62.42,188,3.2,217,4.2,172,1.9,0,0,72
9532,2011-09-16 15:04:49,915.9,62.42,211,3.2,222,3.6,196,2.8,0,0,73
9533,2011-09-16 15:05:49,915.8,62.78,204,4.2,217,4.8,181,3.1,0,0,72
9534,2011-09-16 15:06:49,915.8,63.14,157,1.7,180,2.2,124,1.2,0,0,72
9535,2011-09-16 15:07:49,915.8,63.32,202,3.3,215,4,195,2.7,0,0,71
9536,2011-09-16 15:08:49,915.8,62.96,188,4.7,197,6,179,3.3,0,0,71
9537,2011-09-16 15:09:49,915.8,62.78,198,4.5,212,5.5,190,3.6,0,0,72
9538,2011-09-16 15:10:49,915.8,62.96,195,4.1,200,4.4,191,3.8,0,0,71
9539,2011-09-16 15:11:49,915.8,62.42,185,2.2,212,4.6,157,1.3,0,0,72
9540,2011-09-16 15:12:49,915.8,62.78,189,3.9,196,4.5,174,3.2,0,0,72
9541,2011-09-16 15:13:49,915.8,63.32,261,1.9,265,2.2,256,1.5,0,0,71
9542,2011-09-16 15:14:49,915.7,63.32,212,5.1,221,5.9,203,4,0,0,71
9543,2011-09-16 15:15:49,915.8,63.14,214,2.7,221,3.3,203,2.3,0,0,71
9544,2011-09-16 15:16:49,915.7,62.78,223,1.9,236,2.7,214,0.6,0,0,71
9545,2011-09-16 15:17:49,915.7,62.78,196,3.6,213,4.6,165,2.2,0,0,72
9546,2011-09-16 15:18:49,915.8,63.32,192,2.4,200,3.6,181,1.9,0,0,71
9547,2011-09-16 15:19:49,915.7,63.68,219,4.4,233,5.3,211,3.6,0,0,71
9548,2011-09-16 15:20:49,915.7,63.68,193,4.2,199,4.7,183,3.7,0,0,71
