{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww12600\viewh7280\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity\
3913,2011-09-12 17:16:49,918.8,71.6,212.0,3.0,228.0,3.5,201.0,2.0,0.0,0.0,47.7\
3914,2011-09-12 17:17:49,918.8,71.6,219.0,2.1,224.0,2.4,215.0,1.9,0.0,0.0,39.9\
3915,2011-09-12 17:18:49,918.8,71.42,206.0,2.1,212.0,2.5,196.0,1.8,0.0,0.0,34.7\
3916,2011-09-12 17:19:49,918.8,71.6,219.0,1.7,233.0,2.3,206.0,1.1,0.0,0.0,41.8\
3917,2011-09-12 17:20:49,918.8,71.42,204.0,1.6,216.0,2.2,192.0,1.2,0.0,0.0,33.1\
3918,2011-09-12 17:21:49,918.8,71.6,227.0,2.2,237.0,2.4,211.0,2.0,0.0,0.0,31.6\
3919,2011-09-12 17:22:49,918.8,71.78,216.0,1.6,218.0,1.8,212.0,1.5,0.0,0.0,30.1\
3920,2011-09-12 17:23:49,918.8,72.14,211.0,2.0,215.0,2.1,208.0,1.8,0.0,0.0,35.1\
3921,2011-09-12 17:24:49,918.9,72.32,210.0,1.8,220.0,2.4,195.0,1.4,0.0,0.0,37.0\
3922,2011-09-12 17:25:49,918.9,72.5,188.0,1.8,200.0,2.0,181.0,1.5,0.0,0.0,43.2\
3923,2011-09-12 17:26:49,918.9,72.5,185.0,2.0,191.0,2.3,177.0,1.7,0.0,0.0,43.1\
3924,2011-09-12 17:27:49,918.9,72.32,179.0,1.2,191.0,1.5,169.0,1.0,0.0,0.0,38.8\
3925,2011-09-12 17:28:49,918.9,72.14,203.0,1.3,210.0,1.7,191.0,1.0,0.0,0.0,35.3\
3926,2011-09-12 17:29:49,918.9,72.32,213.0,0.8,238.0,1.0,171.0,0.5,0.0,0.0,33.5\
3927,2011-09-12 17:30:49,918.9,72.32,207.0,1.0,233.0,1.3,189.0,0.8,0.0,0.0,29.3\
3928,2011-09-12 17:31:49,918.9,72.86,201.0,1.5,219.0,1.8,180.0,1.1,0.0,0.0,34.7\
3929,2011-09-12 17:32:49,918.9,73.22,240.0,1.3,253.0,1.7,231.0,1.1,0.0,0.0,31.5\
3930,2011-09-12 17:33:49,918.9,73.4,219.0,1.6,227.0,1.9,210.0,1.4,0.0,0.0,41.6\
3931,2011-09-12 17:34:49,918.9,73.4,217.0,1.8,222.0,2.0,211.0,1.6,0.0,0.0,29.3\
3932,2011-09-12 17:35:49,918.9,73.4,216.0,1.7,221.0,1.9,210.0,1.5,0.0,0.0,21.8\
3933,2011-09-12 17:36:49,918.9,73.76,221.0,1.8,226.0,2.1,213.0,1.5,0.0,0.0,25.5\
3934,2011-09-12 17:37:49,918.9,73.94,195.0,1.6,201.0,1.9,188.0,1.1,0.0,0.0,29.2\
3935,2011-09-12 17:38:49,918.9,73.76,214.0,1.8,223.0,2.0,208.0,1.6,0.0,0.0,23.3\
3936,2011-09-12 17:39:49,918.9,73.76,215.0,1.8,217.0,1.9,212.0,1.7,0.0,0.0,25.4\
3937,2011-09-12 17:40:49,918.9,73.58,202.0,1.7,208.0,1.9,195.0,1.5,0.0,0.0,20.5\
3938,2011-09-12 17:41:49,918.9,73.94,186.0,2.4,193.0,2.8,183.0,2.0,0.0,0.0,43.1\
3939,2011-09-12 17:42:49,918.9,73.4,190.0,1.8,206.0,2.3,180.0,1.2,0.0,0.0,38.8\
3940,2011-09-12 17:43:49,918.9,72.86,185.0,1.7,201.0,1.9,176.0,1.5,0.0,0.0,27.7\
3941,2011-09-12 17:44:49,918.9,73.04,201.0,1.3,210.0,2.0,190.0,0.9,0.0,0.0,27.4\
3942,2011-09-12 17:45:49,918.9,73.04,210.0,1.6,217.0,1.9,198.0,1.4,0.0,0.0,22.0\
3943,2011-09-12 17:46:49,918.9,73.22,191.0,1.9,202.0,2.1,184.0,1.6,0.0,0.0,23.0\
3944,2011-09-12 17:47:49,918.9,73.4,212.0,2.4,213.0,2.6,211.0,2.3,0.0,0.0,23.5\
3945,2011-09-12 17:48:49,918.9,73.22,215.0,2.4,217.0,2.5,214.0,2.3,0.0,0.0,20.7\
3946,2011-09-12 17:49:49,918.9,73.58,213.0,2.3,221.0,2.4,207.0,2.1,0.0,0.0,35.5\
3947,2011-09-12 17:50:49,918.9,73.4,203.0,1.9,210.0,2.1,196.0,1.7,0.0,0.0,35.4\
3948,2011-09-12 17:51:49,918.9,72.86,217.0,1.4,224.0,1.6,207.0,1.2,0.0,0.0,31.9\
3949,2011-09-12 17:52:49,918.9,72.5,217.0,1.4,219.0,1.4,214.0,1.3,0.0,0.0,23.1\
3950,2011-09-12 17:53:49,918.9,72.68,215.0,0.7,241.0,1.0,195.0,0.4,0.0,0.0,24.0\
3951,2011-09-12 17:54:49,918.9,73.04,212.0,0.9,221.0,1.1,204.0,0.7,0.0,0.0,31.4\
3952,2011-09-12 17:55:49,918.9,73.04,217.0,0.9,224.0,1.1,207.0,0.8,0.0,0.0,29.2\
3953,2011-09-12 17:56:49,918.9,73.04,222.0,1.0,230.0,1.2,218.0,0.9,0.0,0.0,24.2\
3954,2011-09-12 17:57:49,918.9,73.22,218.0,1.0,223.0,1.3,211.0,0.8,0.0,0.0,23.2\
3955,2011-09-12 17:58:49,918.9,73.4,217.0,1.0,220.0,1.1,213.0,0.8,0.0,0.0,20.6\
3956,2011-09-12 17:59:49,918.9,73.58,217.0,0.8,236.0,1.1,207.0,0.5,0.0,0.0,27.0\
3957,2011-09-12 18:00:49,918.9,73.58,221.0,1.1,240.0,1.4,196.0,0.8,0.0,0.0,26.3\
3958,2011-09-12 18:01:49,918.9,73.76,213.0,1.0,223.0,1.3,198.0,0.3,0.0,0.0,25.4\
3959,2011-09-12 18:02:49,919.0,73.76,252.0,1.0,263.0,1.1,240.0,0.8,0.0,0.0,25.5\
3960,2011-09-12 18:03:49,919.0,73.76,233.0,1.0,242.0,1.2,225.0,0.8,0.0,0.0,23.2\
3961,2011-09-12 18:04:49,919.0,73.94,151.0,0.4,191.0,0.6,107.0,0.2,0.0,0.0,28.1\
3962,2011-09-12 18:05:49,919.0,73.94,219.0,0.5,248.0,0.8,189.0,0.3,0.0,0.0,25.0\
3963,2011-09-12 18:06:49,919.0,74.12,218.0,1.4,224.0,1.5,212.0,1.2,0.0,0.0,24.9\
3964,2011-09-12 18:07:49,919.0,74.12,207.0,0.8,218.0,1.1,199.0,0.5,0.0,0.0,26.7\
3965,2011-09-12 18:08:49,919.0,74.12,220.0,1.2,224.0,1.4,215.0,1.1,0.0,0.0,23.0\
3966,2011-09-12 18:09:49,919.0,74.12,207.0,0.8,226.0,1.2,168.0,0.3,0.0,0.0,21.5\
3967,2011-09-12 18:10:49,919.0,74.12,192.0,1.6,200.0,1.8,184.0,1.3,0.0,0.0,23.9\
3968,2011-09-12 18:11:49,919.0,74.12,210.0,1.0,222.0,1.4,202.0,0.4,0.0,0.0,22.9\
3969,2011-09-12 18:12:49,919.0,73.94,203.0,0.7,210.0,0.8,196.0,0.6,0.0,0.0,18.7\
3970,2011-09-12 18:13:49,919.0,74.12,201.0,1.0,221.0,1.4,187.0,0.6,0.0,0.0,25.0\
3971,2011-09-12 18:14:49,919.0,74.12,197.0,1.1,206.0,1.5,189.0,0.8,0.0,0.0,31.0\
3972,2011-09-12 18:15:49,919.0,73.76,230.0,0.5,266.0,0.7,180.0,0.2,0.0,0.0,21.1\
3973,2011-09-12 18:16:49,919.0,73.94,247.0,1.0,252.0,1.2,241.0,0.8,0.0,0.0,25.1\
3974,2011-09-12 18:17:49,919.0,74.12,215.0,0.7,255.0,1.0,170.0,0.3,0.0,0.0,25.5\
3975,2011-09-12 18:18:49,919.0,74.12,212.0,0.5,224.0,0.7,167.0,0.3,0.0,0.0,24.1\
3976,2011-09-12 18:19:49,919.0,74.3,210.0,0.4,253.0,0.6,144.0,0.2,0.0,0.0,22.7\
3977,2011-09-12 18:20:49,919.0,74.3,262.0,0.3,276.0,0.5,236.0,0.2,0.0,0.0,20.5\
3978,2011-09-12 18:21:49,919.1,74.48,214.0,0.3,254.0,0.4,139.0,0.1,0.0,0.0,19.8\
3979,2011-09-12 18:22:49,919.1,74.48,232.0,0.3,253.0,0.4,212.0,0.2,0.0,0.0,19.6\
3980,2011-09-12 18:23:49,919.1,74.48,223.0,0.2,258.0,0.3,211.0,0.0,0.0,0.0,19.3\
3981,2011-09-12 18:24:49,919.1,74.66,202.0,0.1,248.0,0.3,140.0,0.0,0.0,0.0,19.4\
3982,2011-09-12 18:25:49,919.1,74.66,223.0,0.2,330.0,0.3,148.0,0.1,0.0,0.0,19.3\
3983,2011-09-12 18:26:49,919.1,74.84,74.0,0.2,110.0,0.5,8.0,0.1,0.0,0.0,19.8\
3984,2011-09-12 18:27:49,919.1,75.2,22.0,0.2,38.0,0.4,355.0,0.1,0.0,0.0,32.7\
3985,2011-09-12 18:28:49,919.1,75.02,41.0,0.4,49.0,0.6,30.0,0.4,0.0,0.0,34.6\
3986,2011-09-12 18:29:49,919.1,74.84,41.0,0.4,68.0,0.5,29.0,0.2,0.0,0.0,35.2\
3987,2011-09-12 18:30:49,919.1,74.66,26.0,0.2,30.0,0.3,17.0,0.1,0.0,0.0,34.6\
3988,2011-09-12 18:31:49,919.1,74.48,194.0,1.2,200.0,1.5,183.0,0.9,0.0,0.0,31.4\
3989,2011-09-12 18:32:49,919.1,74.3,191.0,1.6,194.0,1.7,186.0,1.5,0.0,0.0,27.9\
3990,2011-09-12 18:33:49,919.1,74.12,205.0,1.5,212.0,1.7,194.0,1.3,0.0,0.0,30.2\
3991,2011-09-12 18:34:49,919.1,73.76,192.0,1.7,198.0,1.8,189.0,1.6,0.0,0.0,29.8\
3992,2011-09-12 18:35:49,919.1,73.4,184.0,2.0,192.0,2.2,178.0,1.7,0.0,0.0,28.8\
3993,2011-09-12 18:36:49,919.1,73.22,188.0,1.5,194.0,1.8,183.0,1.4,0.0,0.0,28.0\
3994,2011-09-12 18:37:49,919.1,73.22,185.0,0.8,201.0,1.0,168.0,0.6,0.0,0.0,27.6\
3995,2011-09-12 18:38:49,919.1,73.22,173.0,1.6,178.0,1.9,168.0,1.3,0.0,0.0,27.3\
3996,2011-09-12 18:39:49,919.1,73.22,189.0,1.6,193.0,1.7,186.0,1.4,0.0,0.0,26.4\
3997,2011-09-12 18:40:49,919.1,73.04,187.0,1.0,192.0,1.2,183.0,0.8,0.0,0.0,27.1\
3998,2011-09-12 18:41:49,919.1,73.04,173.0,1.0,182.0,1.2,161.0,0.8,0.0,0.0,27.9\
3999,2011-09-12 18:42:49,919.1,73.04,182.0,0.9,197.0,1.2,171.0,0.4,0.0,0.0,28.7\
4000,2011-09-12 18:43:49,919.1,73.04,199.0,0.8,213.0,0.9,189.0,0.6,0.0,0.0,30.4\
4001,2011-09-12 18:44:49,919.1,73.04,181.0,1.0,186.0,1.2,176.0,0.9,0.0,0.0,30.3\
4002,2011-09-12 18:45:49,919.1,73.04,169.0,0.9,178.0,1.1,162.0,0.7,0.0,0.0,32.9\
4003,2011-09-12 18:46:49,919.1,73.04,190.0,1.0,194.0,1.1,186.0,0.8,0.0,0.0,32.7\
4004,2011-09-12 18:47:49,919.1,72.86,175.0,1.1,180.0,1.3,171.0,1.0,0.0,0.0,33.4\
4005,2011-09-12 18:48:49,919.1,72.86,175.0,1.0,183.0,1.3,164.0,0.7,0.0,0.0,29.9\
4006,2011-09-12 18:49:49,919.1,72.86,182.0,1.2,189.0,1.4,174.0,0.9,0.0,0.0,27.6\
4007,2011-09-12 18:50:49,919.1,72.86,173.0,1.5,178.0,1.7,166.0,1.3,0.0,0.0,27.7\
4008,2011-09-12 18:51:49,919.1,72.86,191.0,1.3,192.0,1.4,185.0,1.2,0.0,0.0,27.2\
4009,2011-09-12 18:52:49,919.1,72.68,170.0,0.8,188.0,1.1,155.0,0.6,0.0,0.0,25.6\
4010,2011-09-12 18:53:49,919.1,72.68,154.0,0.3,186.0,0.4,94.0,0.1,0.0,0.0,26.0\
4011,2011-09-12 18:54:49,919.1,72.68,162.0,0.7,186.0,1.0,138.0,0.3,0.0,0.0,25.6\
4012,2011-09-12 18:55:49,919.1,72.86,167.0,0.7,232.0,1.2,135.0,0.2,0.0,0.0,25.0\
4013,2011-09-12 18:56:49,919.1,72.68,169.0,0.8,180.0,1.1,156.0,0.6,0.0,0.0,24.0\
4014,2011-09-12 18:57:49,919.1,72.86,77.0,0.3,131.0,0.5,325.0,0.0,0.0,0.0,29.9\
4015,2011-09-12 18:58:49,919.1,72.68,175.0,0.5,184.0,1.0,163.0,0.2,0.0,0.0,29.8\
4016,2011-09-12 18:59:49,919.1,72.68,170.0,1.1,177.0,1.3,161.0,0.9,0.0,0.0,28.6\
4017,2011-09-12 19:00:49,919.1,72.5,184.0,1.0,188.0,1.2,179.0,0.8,0.0,0.0,29.6\
4018,2011-09-12 19:01:49,919.1,72.32,182.0,1.0,187.0,1.1,173.0,0.8,0.0,0.0,28.2\
4019,2011-09-12 19:02:49,919.1,72.14,177.0,0.8,185.0,0.9,167.0,0.7,0.0,0.0,27.7\
4020,2011-09-12 19:03:49,919.1,72.14,169.0,0.8,178.0,1.1,159.0,0.6,0.0,0.0,29.6\
4021,2011-09-12 19:04:49,919.1,72.14,171.0,1.0,175.0,1.1,169.0,0.9,0.0,0.0,28.0\
4022,2011-09-12 19:05:49,919.1,72.14,176.0,1.0,179.0,1.1,173.0,0.9,0.0,0.0,28.8\
4023,2011-09-12 19:06:49,919.1,72.14,183.0,1.1,193.0,1.2,176.0,1.0,0.0,0.0,28.6\
4024,2011-09-12 19:07:49,919.1,72.14,174.0,1.0,177.0,1.1,171.0,0.9,0.0,0.0,28.5\
4025,2011-09-12 19:08:49,919.1,72.14,185.0,1.3,188.0,1.5,180.0,1.2,0.0,0.0,28.8\
4026,2011-09-12 19:09:49,919.1,72.14,182.0,1.3,185.0,1.5,180.0,1.2,0.0,0.0,30.7\
4027,2011-09-12 19:10:49,919.1,71.96,175.0,1.2,179.0,1.5,173.0,1.1,0.0,0.0,31.5\
4028,2011-09-12 19:11:49,919.1,71.96,171.0,1.2,173.0,1.3,168.0,1.1,0.0,0.0,31.2\
4029,2011-09-12 19:12:49,919.1,71.96,177.0,1.2,183.0,1.3,170.0,1.0,0.0,0.0,31.4\
4030,2011-09-12 19:13:49,919.1,71.96,181.0,1.2,186.0,1.3,175.0,1.0,0.0,0.0,32.2\
4031,2011-09-12 19:14:49,919.2,71.96,180.0,1.2,184.0,1.3,172.0,1.1,0.0,0.0,32.3\
4032,2011-09-12 19:15:49,919.2,71.96,177.0,1.2,180.0,1.4,173.0,1.0,0.0,0.0,33.5\
4033,2011-09-12 19:16:49,919.1,71.96,167.0,0.5,188.0,0.7,141.0,0.3,0.0,0.0,34.5\
4034,2011-09-12 19:17:49,919.1,71.96,163.0,0.2,169.0,0.3,157.0,0.2,0.0,0.0,33.2\
4035,2011-09-12 19:18:49,919.1,71.78,119.0,0.1,169.0,0.2,102.0,0.0,0.0,0.0,24.5\
4036,2011-09-12 19:19:49,919.1,71.78,50.0,0.2,76.0,0.4,29.0,0.1,0.0,0.0,24.0\
4037,2011-09-12 19:20:49,919.1,71.96,97.0,0.1,135.0,0.2,58.0,0.0,0.0,0.0,26.6\
4038,2011-09-12 19:21:49,919.1,71.96,205.0,0.5,212.0,0.6,192.0,0.4,0.0,0.0,25.8\
4039,2011-09-12 19:22:49,919.1,71.96,200.0,0.6,204.0,0.7,192.0,0.5,0.0,0.0,25.0\
4040,2011-09-12 19:23:49,919.1,72.14,199.0,1.0,209.0,1.1,189.0,0.9,0.0,0.0,24.6\
4041,2011-09-12 19:24:49,919.1,72.32,212.0,1.2,217.0,1.3,210.0,1.1,0.0,0.0,22.7\
4042,2011-09-12 19:25:49,919.1,72.5,209.0,1.1,218.0,1.3,200.0,0.7,0.0,0.0,23.2\
4043,2011-09-12 19:26:49,919.1,72.68,190.0,1.2,197.0,1.4,177.0,1.0,0.0,0.0,25.1\
4044,2011-09-12 19:27:49,919.1,72.68,193.0,1.1,196.0,1.2,189.0,1.0,0.0,0.0,26.5\
4045,2011-09-12 19:28:49,919.2,72.68,186.0,1.0,196.0,1.2,175.0,0.9,0.0,0.0,27.4\
4046,2011-09-12 19:29:49,919.2,72.68,179.0,0.8,186.0,0.9,175.0,0.8,0.0,0.0,28.4\
4047,2011-09-12 19:30:49,919.2,72.68,171.0,0.7,174.0,0.8,168.0,0.5,0.0,0.0,29.9\
4048,2011-09-12 19:31:49,919.2,72.5,177.0,0.5,196.0,0.8,157.0,0.4,0.0,0.0,26.0\
4049,2011-09-12 19:32:49,919.2,72.5,193.0,0.4,210.0,0.6,176.0,0.2,0.0,0.0,27.0\
4050,2011-09-12 19:33:49,919.2,72.5,183.0,0.5,187.0,0.6,177.0,0.4,0.0,0.0,25.0\
4051,2011-09-12 19:34:49,919.2,72.5,193.0,0.7,194.0,0.8,191.0,0.6,0.0,0.0,22.1\
4052,2011-09-12 19:35:49,919.2,72.5,190.0,0.6,196.0,0.7,186.0,0.4,0.0,0.0,21.1\
4053,2011-09-12 19:36:49,919.2,72.68,178.0,0.5,186.0,0.7,165.0,0.4,0.0,0.0,23.3\
4054,2011-09-12 19:37:49,919.3,72.68,231.0,0.4,244.0,0.5,211.0,0.2,0.0,0.0,23.5\
4055,2011-09-12 19:38:49,919.2,72.68,218.0,0.5,231.0,0.6,207.0,0.4,0.0,0.0,23.5\
4056,2011-09-12 19:39:49,919.2,72.68,229.0,0.5,230.0,0.5,228.0,0.4,0.0,0.0,23.7\
4057,2011-09-12 19:40:49,919.2,72.68,238.0,0.2,243.0,0.3,232.0,0.2,0.0,0.0,26.8\
4058,2011-09-12 19:41:49,919.3,72.68,233.0,0.2,247.0,0.3,213.0,0.1,0.0,0.0,26.2\
4059,2011-09-12 19:42:49,919.3,72.5,236.0,0.3,238.0,0.4,234.0,0.2,0.0,0.0,22.9\
4060,2011-09-12 19:43:49,919.3,72.32,228.0,0.3,237.0,0.4,225.0,0.2,0.0,0.0,21.1\
4061,2011-09-12 19:44:49,919.3,72.32,229.0,0.3,255.0,0.4,222.0,0.2,0.0,0.0,21.3\
4062,2011-09-12 19:45:49,919.3,72.32,219.0,0.4,225.0,0.5,210.0,0.3,0.0,0.0,20.6\
4063,2011-09-12 19:46:49,919.3,72.32,217.0,0.3,225.0,0.5,207.0,0.2,0.0,0.0,20.7\
4064,2011-09-12 19:47:49,919.3,72.32,209.0,0.4,214.0,0.5,200.0,0.3,0.0,0.0,20.7\
4065,2011-09-12 19:48:49,919.3,72.32,292.0,0.5,303.0,0.6,280.0,0.3,0.0,0.0,20.5\
4066,2011-09-12 19:49:49,919.3,72.32,293.0,0.2,317.0,0.4,266.0,0.0,0.0,0.0,20.9\
4067,2011-09-12 19:50:49,919.3,72.32,0.0,0.1,87.0,0.3,215.0,0.0,0.0,0.0,20.6\
4068,2011-09-12 19:51:49,919.3,72.32,222.0,0.4,230.0,0.4,213.0,0.3,0.0,0.0,20.9\
4069,2011-09-12 19:52:49,919.3,72.32,189.0,0.9,202.0,1.0,178.0,0.7,0.0,0.0,21.7\
4070,2011-09-12 19:53:49,919.3,72.32,166.0,1.0,176.0,1.2,154.0,0.8,0.0,0.0,23.4\
4071,2011-09-12 19:54:49,919.3,72.32,149.0,0.3,200.0,0.4,108.0,0.2,0.0,0.0,23.9\
4072,2011-09-12 19:55:49,919.3,72.14,120.0,0.4,136.0,0.6,112.0,0.2,0.0,0.0,24.3\
4073,2011-09-12 19:56:49,919.3,72.14,115.0,0.4,128.0,0.6,96.0,0.3,0.0,0.0,25.7\
4074,2011-09-12 19:57:49,919.3,72.14,107.0,0.4,140.0,0.7,89.0,0.1,0.0,0.0,26.8\
4075,2011-09-12 19:58:49,919.3,72.14,103.0,0.6,109.0,0.8,99.0,0.5,0.0,0.0,27.2\
4076,2011-09-12 19:59:49,919.3,71.96,72.0,0.2,79.0,0.3,61.0,0.1,0.0,0.0,23.1\
4077,2011-09-12 20:00:49,919.3,71.96,78.0,0.1,138.0,0.2,33.0,0.0,0.0,0.0,22.7\
4078,2011-09-12 20:01:49,919.4,71.96,98.0,0.2,110.0,0.3,89.0,0.1,0.0,0.0,22.0\
4079,2011-09-12 20:02:49,919.4,71.96,56.0,0.3,135.0,0.4,344.0,0.0,0.0,0.0,23.7\
4080,2011-09-12 20:03:49,919.4,71.96,44.0,0.4,45.0,0.5,43.0,0.4,0.0,0.0,23.8\
4081,2011-09-12 20:04:49,919.4,71.96,31.0,0.8,35.0,0.9,30.0,0.7,0.0,0.0,27.8\
4082,2011-09-12 20:05:49,919.4,71.96,39.0,0.9,41.0,1.1,36.0,0.8,0.0,0.0,28.3\
4083,2011-09-12 20:06:49,919.4,71.96,44.0,0.9,51.0,1.0,32.0,0.7,0.0,0.0,28.4\
4084,2011-09-12 20:07:49,919.4,71.96,51.0,1.6,57.0,1.9,43.0,1.4,0.0,0.0,26.8\
4085,2011-09-12 20:08:49,919.4,71.96,60.0,1.3,63.0,1.5,57.0,1.2,0.0,0.0,27.0\
4086,2011-09-12 20:09:49,919.4,71.96,51.0,0.9,66.0,1.1,39.0,0.6,0.0,0.0,27.3\
4087,2011-09-12 20:10:49,919.4,71.96,47.0,0.4,97.0,0.7,349.0,0.0,0.0,0.0,27.4\
4088,2011-09-12 20:11:49,919.4,71.96,76.0,0.2,130.0,0.3,5.0,0.1,0.0,0.0,27.0\
4089,2011-09-12 20:12:49,919.4,71.78,52.0,0.4,65.0,0.5,27.0,0.2,0.0,0.0,27.2\
4090,2011-09-12 20:13:49,919.4,71.78,70.0,0.4,77.0,0.5,64.0,0.3,0.0,0.0,27.5\
4091,2011-09-12 20:14:49,919.4,71.78,59.0,0.4,70.0,0.6,46.0,0.4,0.0,0.0,27.4\
4092,2011-09-12 20:15:49,919.4,71.78,61.0,0.6,70.0,0.8,44.0,0.5,0.0,0.0,27.4\
4093,2011-09-12 20:16:49,919.4,71.78,64.0,0.6,70.0,0.7,61.0,0.5,0.0,0.0,27.5\
4094,2011-09-12 20:17:49,919.4,71.78,77.0,0.5,84.0,0.6,71.0,0.4,0.0,0.0,27.4\
4095,2011-09-12 20:18:49,919.4,71.78,64.0,0.6,71.0,0.7,57.0,0.5,0.0,0.0,27.4\
4096,2011-09-12 20:19:49,919.4,71.78,34.0,0.6,40.0,0.8,25.0,0.4,0.0,0.0,26.8\
4097,2011-09-12 20:20:49,919.4,71.78,16.0,0.6,32.0,0.7,6.0,0.5,0.0,0.0,26.3\
4098,2011-09-12 20:21:49,919.4,71.78,22.0,0.6,41.0,0.7,0.0,0.5,0.0,0.0,26.1\
4099,2011-09-12 20:22:49,919.4,71.78,352.0,0.6,0.0,0.7,346.0,0.5,0.0,0.0,26.2\
4100,2011-09-12 20:23:49,919.4,71.78,341.0,0.2,3.0,0.3,324.0,0.0,0.0,0.0,25.6\
4101,2011-09-12 20:24:49,919.4,71.78,257.0,0.1,273.0,0.2,250.0,0.1,0.0,0.0,26.2\
4102,2011-09-12 20:25:49,919.4,71.6,277.0,0.1,320.0,0.2,240.0,0.0,0.0,0.0,25.9\
4103,2011-09-12 20:26:49,919.4,71.6,205.0,0.2,217.0,0.4,176.0,0.1,0.0,0.0,26.1\
4104,2011-09-12 20:27:49,919.4,71.6,35.0,0.1,86.0,0.2,353.0,0.1,0.0,0.0,26.2\
4105,2011-09-12 20:28:49,919.4,71.6,28.0,0.2,85.0,0.4,318.0,0.0,0.0,0.0,26.3\
4106,2011-09-12 20:29:49,919.4,71.42,6.0,0.6,11.0,0.8,358.0,0.5,0.0,0.0,24.5\
4107,2011-09-12 20:30:49,919.4,71.6,18.0,1.0,20.0,1.1,12.0,0.8,0.0,0.0,26.7\
4108,2011-09-12 20:31:49,919.4,71.42,5.0,1.2,11.0,1.3,2.0,1.0,0.0,0.0,22.0\
4109,2011-09-12 20:32:49,919.4,71.6,3.0,1.0,5.0,1.2,1.0,0.9,0.0,0.0,21.2\
4110,2011-09-12 20:33:49,919.5,71.6,7.0,1.0,11.0,1.1,3.0,0.9,0.0,0.0,21.0\
4111,2011-09-12 20:34:49,919.5,71.6,17.0,1.0,28.0,1.1,10.0,0.9,0.0,0.0,21.1\
4112,2011-09-12 20:35:49,919.5,71.6,30.0,1.0,46.0,1.2,14.0,0.8,0.0,0.0,21.1\
4113,2011-09-12 20:36:49,919.5,71.42,30.0,0.9,38.0,1.0,25.0,0.8,0.0,0.0,21.0\
4114,2011-09-12 20:37:49,919.5,71.42,30.0,1.0,32.0,1.1,30.0,0.9,0.0,0.0,20.9\
4115,2011-09-12 20:38:49,919.5,71.42,42.0,1.0,43.0,1.1,41.0,1.0,0.0,0.0,20.8\
4116,2011-09-12 20:39:49,919.6,71.42,42.0,1.2,46.0,1.3,41.0,1.1,0.0,0.0,20.9\
4117,2011-09-12 20:40:49,919.5,71.42,40.0,1.4,41.0,1.5,39.0,1.2,0.0,0.0,20.8\
4118,2011-09-12 20:41:49,919.6,71.42,40.0,1.4,40.0,1.5,39.0,1.3,0.0,0.0,20.8\
4119,2011-09-12 20:42:49,919.6,71.42,38.0,1.4,40.0,1.4,35.0,1.2,0.0,0.0,20.7\
4120,2011-09-12 20:43:49,919.6,71.42,40.0,1.3,41.0,1.4,40.0,1.2,0.0,0.0,20.7\
4121,2011-09-12 20:44:49,919.6,71.42,41.0,1.2,47.0,1.3,39.0,1.1,0.0,0.0,20.7\
4122,2011-09-12 20:45:49,919.6,71.42,39.0,1.2,41.0,1.3,36.0,1.1,0.0,0.0,20.7\
4123,2011-09-12 20:46:49,919.6,71.42,30.0,1.2,31.0,1.3,30.0,1.1,0.0,0.0,20.7\
4124,2011-09-12 20:47:49,919.6,71.42,25.0,1.0,36.0,1.1,12.0,0.8,0.0,0.0,20.8\
4125,2011-09-12 20:48:49,919.6,71.42,27.0,0.7,41.0,0.9,16.0,0.5,0.0,0.0,20.9\
4126,2011-09-12 20:49:49,919.6,71.42,24.0,0.8,43.0,1.0,10.0,0.6,0.0,0.0,20.9\
4127,2011-09-12 20:50:49,919.6,71.42,30.0,0.9,44.0,1.0,20.0,0.7,0.0,0.0,20.9\
4128,2011-09-12 20:51:49,919.6,71.42,30.0,0.8,30.0,0.9,30.0,0.8,0.0,0.0,20.8\
4129,2011-09-12 20:52:49,919.6,71.42,38.0,0.9,41.0,0.9,38.0,0.8,0.0,0.0,20.8\
4130,2011-09-12 20:53:49,919.6,71.42,48.0,1.0,49.0,1.0,47.0,0.9,0.0,0.0,20.5\
4131,2011-09-12 20:54:49,919.6,71.42,53.0,1.1,54.0,1.2,51.0,1.0,0.0,0.0,20.6\
4132,2011-09-12 20:55:49,919.6,71.42,54.0,1.1,58.0,1.2,49.0,1.0,0.0,0.0,22.4\
4133,2011-09-12 20:56:49,919.6,71.42,40.0,0.7,54.0,1.0,32.0,0.6,0.0,0.0,21.8\
4134,2011-09-12 20:57:49,919.6,71.42,44.0,0.8,47.0,0.9,41.0,0.7,0.0,0.0,22.4\
4135,2011-09-12 20:58:49,919.6,71.24,46.0,1.3,51.0,1.5,38.0,1.2,0.0,0.0,21.0\
4136,2011-09-12 20:59:49,919.6,71.24,49.0,1.3,58.0,1.6,40.0,1.0,0.0,0.0,20.3\
