rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity
3935,2011-09-12 17:38:49,918.9,73.76,214,1.8,223,2,208,1.6,0,0,23
3936,2011-09-12 17:39:49,918.9,73.76,215,1.8,217,1.9,212,1.7,0,0,25
3937,2011-09-12 17:40:49,918.9,73.58,202,1.7,208,1.9,195,1.5,0,0,20
3938,2011-09-12 17:41:49,918.9,73.94,186,2.4,193,2.8,183,2,0,0,43
3939,2011-09-12 17:42:49,918.9,73.4,190,1.8,206,2.3,180,1.2,0,0,38
3940,2011-09-12 17:43:49,918.9,72.86,185,1.7,201,1.9,176,1.5,0,0,27
3941,2011-09-12 17:44:49,918.9,73.04,201,1.3,210,2,190,0.9,0,0,27
3942,2011-09-12 17:45:49,918.9,73.04,210,1.6,217,1.9,198,1.4,0,0,22
3943,2011-09-12 17:46:49,918.9,73.22,191,1.9,202,2.1,184,1.6,0,0,23
3944,2011-09-12 17:47:49,918.9,73.4,212,2.4,213,2.6,211,2.3,0,0,23
3945,2011-09-12 17:48:49,918.9,73.22,215,2.4,217,2.5,214,2.3,0,0,20
3946,2011-09-12 17:49:49,918.9,73.58,213,2.3,221,2.4,207,2.1,0,0,35
3947,2011-09-12 17:50:49,918.9,73.4,203,1.9,210,2.1,196,1.7,0,0,35
3948,2011-09-12 17:51:49,918.9,72.86,217,1.4,224,1.6,207,1.2,0,0,31
3949,2011-09-12 17:52:49,918.9,72.5,217,1.4,219,1.4,214,1.3,0,0,23
3950,2011-09-12 17:53:49,918.9,72.68,215,0.7,241,1,195,0.4,0,0,24
3951,2011-09-12 17:54:49,918.9,73.04,212,0.9,221,1.1,204,0.7,0,0,31
3952,2011-09-12 17:55:49,918.9,73.04,217,0.9,224,1.1,207,0.8,0,0,29
3953,2011-09-12 17:56:49,918.9,73.04,222,1,230,1.2,218,0.9,0,0,24
3954,2011-09-12 17:57:49,918.9,73.22,218,1,223,1.3,211,0.8,0,0,23
3955,2011-09-12 17:58:49,918.9,73.4,217,1,220,1.1,213,0.8,0,0,20
3956,2011-09-12 17:59:49,918.9,73.58,217,0.8,236,1.1,207,0.5,0,0,27
3957,2011-09-12 18:00:49,918.9,73.58,221,1.1,240,1.4,196,0.8,0,0,26
3958,2011-09-12 18:01:49,918.9,73.76,213,1,223,1.3,198,0.3,0,0,25
3959,2011-09-12 18:02:49,919,73.76,252,1,263,1.1,240,0.8,0,0,25
3960,2011-09-12 18:03:49,919,73.76,233,1,242,1.2,225,0.8,0,0,23
3961,2011-09-12 18:04:49,919,73.94,151,0.4,191,0.6,107,0.2,0,0,28
3962,2011-09-12 18:05:49,919,73.94,219,0.5,248,0.8,189,0.3,0,0,25
3963,2011-09-12 18:06:49,919,74.12,218,1.4,224,1.5,212,1.2,0,0,24
3964,2011-09-12 18:07:49,919,74.12,207,0.8,218,1.1,199,0.5,0,0,26
3965,2011-09-12 18:08:49,919,74.12,220,1.2,224,1.4,215,1.1,0,0,23
3966,2011-09-12 18:09:49,919,74.12,207,0.8,226,1.2,168,0.3,0,0,21
3967,2011-09-12 18:10:49,919,74.12,192,1.6,200,1.8,184,1.3,0,0,23
3968,2011-09-12 18:11:49,919,74.12,210,1,222,1.4,202,0.4,0,0,22
3969,2011-09-12 18:12:49,919,73.94,203,0.7,210,0.8,196,0.6,0,0,18
3970,2011-09-12 18:13:49,919,74.12,201,1,221,1.4,187,0.6,0,0,25
3971,2011-09-12 18:14:49,919,74.12,197,1.1,206,1.5,189,0.8,0,0,31
3972,2011-09-12 18:15:49,919,73.76,230,0.5,266,0.7,180,0.2,0,0,21
3973,2011-09-12 18:16:49,919,73.94,247,1,252,1.2,241,0.8,0,0,25
3974,2011-09-12 18:17:49,919,74.12,215,0.7,255,1,170,0.3,0,0,25
3975,2011-09-12 18:18:49,919,74.12,212,0.5,224,0.7,167,0.3,0,0,24
3976,2011-09-12 18:19:49,919,74.3,210,0.4,253,0.6,144,0.2,0,0,22
3977,2011-09-12 18:20:49,919,74.3,262,0.3,276,0.5,236,0.2,0,0,20
3978,2011-09-12 18:21:49,919.1,74.48,214,0.3,254,0.4,139,0.1,0,0,19
3979,2011-09-12 18:22:49,919.1,74.48,232,0.3,253,0.4,212,0.2,0,0,19
3980,2011-09-12 18:23:49,919.1,74.48,223,0.2,258,0.3,211,0,0,0,19
3981,2011-09-12 18:24:49,919.1,74.66,202,0.1,248,0.3,140,0,0,0,19
3982,2011-09-12 18:25:49,919.1,74.66,223,0.2,330,0.3,148,0.1,0,0,19
3983,2011-09-12 18:26:49,919.1,74.84,74,0.2,110,0.5,8,0.1,0,0,19
3984,2011-09-12 18:27:49,919.1,75.2,22,0.2,38,0.4,355,0.1,0,0,32
3985,2011-09-12 18:28:49,919.1,75.02,41,0.4,49,0.6,30,0.4,0,0,34
3986,2011-09-12 18:29:49,919.1,74.84,41,0.4,68,0.5,29,0.2,0,0,35
3987,2011-09-12 18:30:49,919.1,74.66,26,0.2,30,0.3,17,0.1,0,0,34
3988,2011-09-12 18:31:49,919.1,74.48,194,1.2,200,1.5,183,0.9,0,0,31
3989,2011-09-12 18:32:49,919.1,74.3,191,1.6,194,1.7,186,1.5,0,0,27
3990,2011-09-12 18:33:49,919.1,74.12,205,1.5,212,1.7,194,1.3,0,0,30
3991,2011-09-12 18:34:49,919.1,73.76,192,1.7,198,1.8,189,1.6,0,0,29
3992,2011-09-12 18:35:49,919.1,73.4,184,2,192,2.2,178,1.7,0,0,28
3993,2011-09-12 18:36:49,919.1,73.22,188,1.5,194,1.8,183,1.4,0,0,28
3994,2011-09-12 18:37:49,919.1,73.22,185,0.8,201,1,168,0.6,0,0,27
3995,2011-09-12 18:38:49,919.1,73.22,173,1.6,178,1.9,168,1.3,0,0,27
3996,2011-09-12 18:39:49,919.1,73.22,189,1.6,193,1.7,186,1.4,0,0,26
3997,2011-09-12 18:40:49,919.1,73.04,187,1,192,1.2,183,0.8,0,0,27
3998,2011-09-12 18:41:49,919.1,73.04,173,1,182,1.2,161,0.8,0,0,27
3999,2011-09-12 18:42:49,919.1,73.04,182,0.9,197,1.2,171,0.4,0,0,28
4000,2011-09-12 18:43:49,919.1,73.04,199,0.8,213,0.9,189,0.6,0,0,30
4001,2011-09-12 18:44:49,919.1,73.04,181,1,186,1.2,176,0.9,0,0,30
4002,2011-09-12 18:45:49,919.1,73.04,169,0.9,178,1.1,162,0.7,0,0,32
4003,2011-09-12 18:46:49,919.1,73.04,190,1,194,1.1,186,0.8,0,0,32
4004,2011-09-12 18:47:49,919.1,72.86,175,1.1,180,1.3,171,1,0,0,33
4005,2011-09-12 18:48:49,919.1,72.86,175,1,183,1.3,164,0.7,0,0,29
4006,2011-09-12 18:49:49,919.1,72.86,182,1.2,189,1.4,174,0.9,0,0,27
4007,2011-09-12 18:50:49,919.1,72.86,173,1.5,178,1.7,166,1.3,0,0,27
4008,2011-09-12 18:51:49,919.1,72.86,191,1.3,192,1.4,185,1.2,0,0,27
4009,2011-09-12 18:52:49,919.1,72.68,170,0.8,188,1.1,155,0.6,0,0,25
4010,2011-09-12 18:53:49,919.1,72.68,154,0.3,186,0.4,94,0.1,0,0,26
4011,2011-09-12 18:54:49,919.1,72.68,162,0.7,186,1,138,0.3,0,0,25
4012,2011-09-12 18:55:49,919.1,72.86,167,0.7,232,1.2,135,0.2,0,0,25
4013,2011-09-12 18:56:49,919.1,72.68,169,0.8,180,1.1,156,0.6,0,0,24
4014,2011-09-12 18:57:49,919.1,72.86,77,0.3,131,0.5,325,0,0,0,29
4015,2011-09-12 18:58:49,919.1,72.68,175,0.5,184,1,163,0.2,0,0,29
4016,2011-09-12 18:59:49,919.1,72.68,170,1.1,177,1.3,161,0.9,0,0,28
4017,2011-09-12 19:00:49,919.1,72.5,184,1,188,1.2,179,0.8,0,0,29
4018,2011-09-12 19:01:49,919.1,72.32,182,1,187,1.1,173,0.8,0,0,28
4019,2011-09-12 19:02:49,919.1,72.14,177,0.8,185,0.9,167,0.7,0,0,27
4020,2011-09-12 19:03:49,919.1,72.14,169,0.8,178,1.1,159,0.6,0,0,29
4021,2011-09-12 19:04:49,919.1,72.14,171,1,175,1.1,169,0.9,0,0,28
4022,2011-09-12 19:05:49,919.1,72.14,176,1,179,1.1,173,0.9,0,0,28
4023,2011-09-12 19:06:49,919.1,72.14,183,1.1,193,1.2,176,1,0,0,28
4024,2011-09-12 19:07:49,919.1,72.14,174,1,177,1.1,171,0.9,0,0,28
4025,2011-09-12 19:08:49,919.1,72.14,185,1.3,188,1.5,180,1.2,0,0,28
4026,2011-09-12 19:09:49,919.1,72.14,182,1.3,185,1.5,180,1.2,0,0,30
4027,2011-09-12 19:10:49,919.1,71.96,175,1.2,179,1.5,173,1.1,0,0,31
4028,2011-09-12 19:11:49,919.1,71.96,171,1.2,173,1.3,168,1.1,0,0,31
4029,2011-09-12 19:12:49,919.1,71.96,177,1.2,183,1.3,170,1,0,0,31
4030,2011-09-12 19:13:49,919.1,71.96,181,1.2,186,1.3,175,1,0,0,32
4031,2011-09-12 19:14:49,919.2,71.96,180,1.2,184,1.3,172,1.1,0,0,32
4032,2011-09-12 19:15:49,919.2,71.96,177,1.2,180,1.4,173,1,0,0,33
4033,2011-09-12 19:16:49,919.1,71.96,167,0.5,188,0.7,141,0.3,0,0,34
4034,2011-09-12 19:17:49,919.1,71.96,163,0.2,169,0.3,157,0.2,0,0,33
4035,2011-09-12 19:18:49,919.1,71.78,119,0.1,169,0.2,102,0,0,0,24
4036,2011-09-12 19:19:49,919.1,71.78,50,0.2,76,0.4,29,0.1,0,0,24
4037,2011-09-12 19:20:49,919.1,71.96,97,0.1,135,0.2,58,0,0,0,26
4038,2011-09-12 19:21:49,919.1,71.96,205,0.5,212,0.6,192,0.4,0,0,25
4039,2011-09-12 19:22:49,919.1,71.96,200,0.6,204,0.7,192,0.5,0,0,25
4040,2011-09-12 19:23:49,919.1,72.14,199,1,209,1.1,189,0.9,0,0,24
4041,2011-09-12 19:24:49,919.1,72.32,212,1.2,217,1.3,210,1.1,0,0,22
4042,2011-09-12 19:25:49,919.1,72.5,209,1.1,218,1.3,200,0.7,0,0,23
4043,2011-09-12 19:26:49,919.1,72.68,190,1.2,197,1.4,177,1,0,0,25
4044,2011-09-12 19:27:49,919.1,72.68,193,1.1,196,1.2,189,1,0,0,26
4045,2011-09-12 19:28:49,919.2,72.68,186,1,196,1.2,175,0.9,0,0,27
4046,2011-09-12 19:29:49,919.2,72.68,179,0.8,186,0.9,175,0.8,0,0,28
4047,2011-09-12 19:30:49,919.2,72.68,171,0.7,174,0.8,168,0.5,0,0,29
4048,2011-09-12 19:31:49,919.2,72.5,177,0.5,196,0.8,157,0.4,0,0,26
4049,2011-09-12 19:32:49,919.2,72.5,193,0.4,210,0.6,176,0.2,0,0,27
4050,2011-09-12 19:33:49,919.2,72.5,183,0.5,187,0.6,177,0.4,0,0,25
4051,2011-09-12 19:34:49,919.2,72.5,193,0.7,194,0.8,191,0.6,0,0,22
4052,2011-09-12 19:35:49,919.2,72.5,190,0.6,196,0.7,186,0.4,0,0,21
4053,2011-09-12 19:36:49,919.2,72.68,178,0.5,186,0.7,165,0.4,0,0,23
4054,2011-09-12 19:37:49,919.3,72.68,231,0.4,244,0.5,211,0.2,0,0,23
4055,2011-09-12 19:38:49,919.2,72.68,218,0.5,231,0.6,207,0.4,0,0,23
4056,2011-09-12 19:39:49,919.2,72.68,229,0.5,230,0.5,228,0.4,0,0,23
4057,2011-09-12 19:40:49,919.2,72.68,238,0.2,243,0.3,232,0.2,0,0,26
4058,2011-09-12 19:41:49,919.3,72.68,233,0.2,247,0.3,213,0.1,0,0,26
4059,2011-09-12 19:42:49,919.3,72.5,236,0.3,238,0.4,234,0.2,0,0,22
4060,2011-09-12 19:43:49,919.3,72.32,228,0.3,237,0.4,225,0.2,0,0,21
4061,2011-09-12 19:44:49,919.3,72.32,229,0.3,255,0.4,222,0.2,0,0,21
4062,2011-09-12 19:45:49,919.3,72.32,219,0.4,225,0.5,210,0.3,0,0,20
4063,2011-09-12 19:46:49,919.3,72.32,217,0.3,225,0.5,207,0.2,0,0,20
4064,2011-09-12 19:47:49,919.3,72.32,209,0.4,214,0.5,200,0.3,0,0,20
4065,2011-09-12 19:48:49,919.3,72.32,292,0.5,303,0.6,280,0.3,0,0,20
4066,2011-09-12 19:49:49,919.3,72.32,293,0.2,317,0.4,266,0,0,0,20
4067,2011-09-12 19:50:49,919.3,72.32,0,0.1,87,0.3,215,0,0,0,20
4068,2011-09-12 19:51:49,919.3,72.32,222,0.4,230,0.4,213,0.3,0,0,20
4069,2011-09-12 19:52:49,919.3,72.32,189,0.9,202,1,178,0.7,0,0,21
4070,2011-09-12 19:53:49,919.3,72.32,166,1,176,1.2,154,0.8,0,0,23
4071,2011-09-12 19:54:49,919.3,72.32,149,0.3,200,0.4,108,0.2,0,0,23
4072,2011-09-12 19:55:49,919.3,72.14,120,0.4,136,0.6,112,0.2,0,0,24
4073,2011-09-12 19:56:49,919.3,72.14,115,0.4,128,0.6,96,0.3,0,0,25
4074,2011-09-12 19:57:49,919.3,72.14,107,0.4,140,0.7,89,0.1,0,0,26
4075,2011-09-12 19:58:49,919.3,72.14,103,0.6,109,0.8,99,0.5,0,0,27
4076,2011-09-12 19:59:49,919.3,71.96,72,0.2,79,0.3,61,0.1,0,0,23
4077,2011-09-12 20:00:49,919.3,71.96,78,0.1,138,0.2,33,0,0,0,22
4078,2011-09-12 20:01:49,919.4,71.96,98,0.2,110,0.3,89,0.1,0,0,22
4079,2011-09-12 20:02:49,919.4,71.96,56,0.3,135,0.4,344,0,0,0,23
4080,2011-09-12 20:03:49,919.4,71.96,44,0.4,45,0.5,43,0.4,0,0,23
4081,2011-09-12 20:04:49,919.4,71.96,31,0.8,35,0.9,30,0.7,0,0,27
4082,2011-09-12 20:05:49,919.4,71.96,39,0.9,41,1.1,36,0.8,0,0,28
4083,2011-09-12 20:06:49,919.4,71.96,44,0.9,51,1,32,0.7,0,0,28
4084,2011-09-12 20:07:49,919.4,71.96,51,1.6,57,1.9,43,1.4,0,0,26
4085,2011-09-12 20:08:49,919.4,71.96,60,1.3,63,1.5,57,1.2,0,0,27
4086,2011-09-12 20:09:49,919.4,71.96,51,0.9,66,1.1,39,0.6,0,0,27
4087,2011-09-12 20:10:49,919.4,71.96,47,0.4,97,0.7,349,0,0,0,27
4088,2011-09-12 20:11:49,919.4,71.96,76,0.2,130,0.3,5,0.1,0,0,27
4089,2011-09-12 20:12:49,919.4,71.78,52,0.4,65,0.5,27,0.2,0,0,27
4090,2011-09-12 20:13:49,919.4,71.78,70,0.4,77,0.5,64,0.3,0,0,27
4091,2011-09-12 20:14:49,919.4,71.78,59,0.4,70,0.6,46,0.4,0,0,27
4092,2011-09-12 20:15:49,919.4,71.78,61,0.6,70,0.8,44,0.5,0,0,27
4093,2011-09-12 20:16:49,919.4,71.78,64,0.6,70,0.7,61,0.5,0,0,27
4094,2011-09-12 20:17:49,919.4,71.78,77,0.5,84,0.6,71,0.4,0,0,27
4095,2011-09-12 20:18:49,919.4,71.78,64,0.6,71,0.7,57,0.5,0,0,27
4096,2011-09-12 20:19:49,919.4,71.78,34,0.6,40,0.8,25,0.4,0,0,26
4097,2011-09-12 20:20:49,919.4,71.78,16,0.6,32,0.7,6,0.5,0,0,26
4098,2011-09-12 20:21:49,919.4,71.78,22,0.6,41,0.7,0,0.5,0,0,26
4099,2011-09-12 20:22:49,919.4,71.78,352,0.6,0,0.7,346,0.5,0,0,26
4100,2011-09-12 20:23:49,919.4,71.78,341,0.2,3,0.3,324,0,0,0,25
4101,2011-09-12 20:24:49,919.4,71.78,257,0.1,273,0.2,250,0.1,0,0,26
4102,2011-09-12 20:25:49,919.4,71.6,277,0.1,320,0.2,240,0,0,0,25
4103,2011-09-12 20:26:49,919.4,71.6,205,0.2,217,0.4,176,0.1,0,0,26
4104,2011-09-12 20:27:49,919.4,71.6,35,0.1,86,0.2,353,0.1,0,0,26
4105,2011-09-12 20:28:49,919.4,71.6,28,0.2,85,0.4,318,0,0,0,26
4106,2011-09-12 20:29:49,919.4,71.42,6,0.6,11,0.8,358,0.5,0,0,24
4107,2011-09-12 20:30:49,919.4,71.6,18,1,20,1.1,12,0.8,0,0,26
4108,2011-09-12 20:31:49,919.4,71.42,5,1.2,11,1.3,2,1,0,0,22
4109,2011-09-12 20:32:49,919.4,71.6,3,1,5,1.2,1,0.9,0,0,21
4110,2011-09-12 20:33:49,919.5,71.6,7,1,11,1.1,3,0.9,0,0,21
4111,2011-09-12 20:34:49,919.5,71.6,17,1,28,1.1,10,0.9,0,0,21
4112,2011-09-12 20:35:49,919.5,71.6,30,1,46,1.2,14,0.8,0,0,21
4113,2011-09-12 20:36:49,919.5,71.42,30,0.9,38,1,25,0.8,0,0,21
4114,2011-09-12 20:37:49,919.5,71.42,30,1,32,1.1,30,0.9,0,0,20
4115,2011-09-12 20:38:49,919.5,71.42,42,1,43,1.1,41,1,0,0,20
4116,2011-09-12 20:39:49,919.6,71.42,42,1.2,46,1.3,41,1.1,0,0,20
4117,2011-09-12 20:40:49,919.5,71.42,40,1.4,41,1.5,39,1.2,0,0,20
4118,2011-09-12 20:41:49,919.6,71.42,40,1.4,40,1.5,39,1.3,0,0,20
4119,2011-09-12 20:42:49,919.6,71.42,38,1.4,40,1.4,35,1.2,0,0,20
4120,2011-09-12 20:43:49,919.6,71.42,40,1.3,41,1.4,40,1.2,0,0,20
4121,2011-09-12 20:44:49,919.6,71.42,41,1.2,47,1.3,39,1.1,0,0,20
4122,2011-09-12 20:45:49,919.6,71.42,39,1.2,41,1.3,36,1.1,0,0,20
4123,2011-09-12 20:46:49,919.6,71.42,30,1.2,31,1.3,30,1.1,0,0,20
4124,2011-09-12 20:47:49,919.6,71.42,25,1,36,1.1,12,0.8,0,0,20
4125,2011-09-12 20:48:49,919.6,71.42,27,0.7,41,0.9,16,0.5,0,0,20
4126,2011-09-12 20:49:49,919.6,71.42,24,0.8,43,1,10,0.6,0,0,20
4127,2011-09-12 20:50:49,919.6,71.42,30,0.9,44,1,20,0.7,0,0,20
4128,2011-09-12 20:51:49,919.6,71.42,30,0.8,30,0.9,30,0.8,0,0,20
4129,2011-09-12 20:52:49,919.6,71.42,38,0.9,41,0.9,38,0.8,0,0,20
4130,2011-09-12 20:53:49,919.6,71.42,48,1,49,1,47,0.9,0,0,20
4131,2011-09-12 20:54:49,919.6,71.42,53,1.1,54,1.2,51,1,0,0,20
4132,2011-09-12 20:55:49,919.6,71.42,54,1.1,58,1.2,49,1,0,0,22
4133,2011-09-12 20:56:49,919.6,71.42,40,0.7,54,1,32,0.6,0,0,21
4134,2011-09-12 20:57:49,919.6,71.42,44,0.8,47,0.9,41,0.7,0,0,22
4135,2011-09-12 20:58:49,919.6,71.24,46,1.3,51,1.5,38,1.2,0,0,21
4136,2011-09-12 20:59:49,919.6,71.24,49,1.3,58,1.6,40,1,0,0,20
4137,2011-09-12 21:00:49,919.6,71.24,43,1.4,52,1.5,34,1.1,0,0,20
4138,2011-09-12 21:01:49,919.6,71.42,40,1.3,43,1.5,36,1.2,0,0,20
4139,2011-09-12 21:02:49,919.6,71.42,33,1.7,37,1.8,29,1.5,0,0,20
4140,2011-09-12 21:03:49,919.6,71.42,31,1.6,35,1.7,26,1.4,0,0,20
4141,2011-09-12 21:04:49,919.6,71.42,28,1.4,31,1.6,24,1.4,0,0,20
4142,2011-09-12 21:05:49,919.6,71.42,25,1.3,34,1.5,18,1.2,0,0,20
4143,2011-09-12 21:06:49,919.6,71.24,26,1.3,30,1.5,21,1.2,0,0,20
4144,2011-09-12 21:07:49,919.6,71.24,20,1.3,27,1.6,11,1.2,0,0,21
4145,2011-09-12 21:08:49,919.6,71.06,23,1.3,31,1.6,16,1.1,0,0,20
4146,2011-09-12 21:09:49,919.6,71.06,18,1.6,25,1.9,12,1.4,0,0,21
4147,2011-09-12 21:10:49,919.6,71.06,20,1.5,42,1.7,8,1.3,0,0,20
4148,2011-09-12 21:11:49,919.6,71.06,17,1.4,24,1.6,9,1.1,0,0,20
4149,2011-09-12 21:12:49,919.6,71.06,11,1.4,16,1.6,5,1.3,0,0,20
4150,2011-09-12 21:13:49,919.6,71.06,6,1.6,8,1.8,3,1.5,0,0,20
4151,2011-09-12 21:14:49,919.6,71.24,11,1.6,13,1.7,11,1.6,0,0,20
4152,2011-09-12 21:15:49,919.6,71.24,13,1.6,14,1.7,11,1.5,0,0,20
4153,2011-09-12 21:16:49,919.6,71.24,19,1.8,20,1.9,17,1.7,0,0,20
4154,2011-09-12 21:17:49,919.6,71.24,27,1.6,31,1.7,21,1.5,0,0,20
4155,2011-09-12 21:18:49,919.6,71.24,30,1.9,32,2.1,28,1.9,0,0,20
4156,2011-09-12 21:19:49,919.6,71.24,36,1.7,39,1.8,34,1.5,0,0,19
4157,2011-09-12 21:20:49,919.6,71.42,41,2,44,2.2,38,1.9,0,0,22
4158,2011-09-12 21:21:49,919.6,71.6,38,1.8,43,1.9,33,1.5,0,0,27
4159,2011-09-12 21:22:49,919.6,71.6,36,1.7,41,1.9,32,1.4,0,0,31
4160,2011-09-12 21:23:49,919.6,71.6,30,1.3,34,1.5,24,1.2,0,0,31
4161,2011-09-12 21:24:49,919.6,71.6,33,1.2,41,1.3,25,1.1,0,0,30
4162,2011-09-12 21:25:49,919.7,71.6,33,1.1,42,1.3,23,1,0,0,30
4163,2011-09-12 21:26:49,919.7,71.42,33,1,38,1.2,23,0.8,0,0,29
4164,2011-09-12 21:27:49,919.7,71.42,25,1.1,35,1.4,14,1,0,0,31
4165,2011-09-12 21:28:49,919.6,71.42,32,1,41,1.2,16,0.8,0,0,29
4166,2011-09-12 21:29:49,919.7,71.24,28,0.9,33,1.1,13,0.8,0,0,24
4167,2011-09-12 21:30:49,919.7,71.24,29,0.9,33,1,23,0.8,0,0,23
4168,2011-09-12 21:31:49,919.7,71.06,24,1.2,32,1.4,16,1,0,0,22
4169,2011-09-12 21:32:49,919.7,71.06,24,1.1,30,1.3,17,0.9,0,0,21
4170,2011-09-12 21:33:49,919.7,71.06,28,1.2,34,1.3,22,1.1,0,0,21
4171,2011-09-12 21:34:49,919.7,71.06,29,1.4,32,1.5,26,1.3,0,0,21
4172,2011-09-12 21:35:49,919.7,71.06,31,1.5,31,1.6,30,1.4,0,0,20
4173,2011-09-12 21:36:49,919.7,71.06,30,1.6,31,1.7,29,1.5,0,0,20
4174,2011-09-12 21:37:49,919.7,71.24,32,1.3,37,1.4,28,1.3,0,0,24
4175,2011-09-12 21:38:49,919.7,71.42,29,1.2,34,1.3,25,1,0,0,24
4176,2011-09-12 21:39:49,919.6,71.24,27,1.1,35,1.2,16,1,0,0,22
4177,2011-09-12 21:40:49,919.6,71.24,27,1.1,29,1.2,24,1,0,0,22
4178,2011-09-12 21:41:49,919.6,71.24,29,1.3,34,1.5,22,1.2,0,0,23
4179,2011-09-12 21:42:49,919.6,71.24,31,1.7,33,1.8,30,1.6,0,0,26
4180,2011-09-12 21:43:49,919.6,71.24,33,1.7,35,1.9,31,1.7,0,0,30
4181,2011-09-12 21:44:49,919.6,71.42,40,1.3,42,1.4,37,1.1,0,0,31
4182,2011-09-12 21:45:49,919.6,71.42,33,1.7,35,1.8,31,1.5,0,0,29
4183,2011-09-12 21:46:49,919.6,71.42,29,1.4,32,1.6,27,1.3,0,0,28
4184,2011-09-12 21:47:49,919.6,71.6,30,1.4,35,1.5,25,1.3,0,0,29
4185,2011-09-12 21:48:49,919.6,71.6,29,1.6,32,1.7,26,1.5,0,0,29
4186,2011-09-12 21:49:49,919.6,71.6,31,1.7,36,1.8,28,1.5,0,0,30
4187,2011-09-12 21:50:49,919.6,71.78,28,1.6,31,1.8,25,1.5,0,0,31
4188,2011-09-12 21:51:49,919.6,71.6,28,1.6,31,1.8,24,1.5,0,0,30
4189,2011-09-12 21:52:49,919.6,71.78,28,1.7,30,1.9,26,1.6,0,0,30
4190,2011-09-12 21:53:49,919.6,71.78,30,1.7,33,1.8,24,1.6,0,0,30
4191,2011-09-12 21:54:49,919.6,71.78,33,1.8,39,1.9,32,1.7,0,0,29
4192,2011-09-12 21:55:49,919.6,71.78,37,1.5,39,1.6,35,1.4,0,0,29
4193,2011-09-12 21:56:49,919.6,71.78,41,1.9,43,2,40,1.8,0,0,27
4194,2011-09-12 21:57:49,919.6,71.78,44,1.9,45,2,44,1.8,0,0,26
4195,2011-09-12 21:58:49,919.6,71.96,44,1.9,46,2,42,1.8,0,0,25
4196,2011-09-12 21:59:49,919.6,71.96,46,2.1,48,2.2,44,1.9,0,0,22
4197,2011-09-12 22:00:49,919.6,71.96,46,1.9,49,2.1,44,1.7,0,0,21
4198,2011-09-12 22:01:49,919.6,72.14,44,1.9,47,2.1,39,1.7,0,0,21
4199,2011-09-12 22:02:49,919.6,72.32,44,2.1,46,2.2,41,1.9,0,0,21
4200,2011-09-12 22:03:49,919.6,72.32,45,2.3,46,2.4,43,2.2,0,0,21
4201,2011-09-12 22:04:49,919.6,72.32,44,2.2,47,2.3,42,2.1,0,0,21
4202,2011-09-12 22:05:49,919.6,72.5,41,2.1,44,2.3,39,2,0,0,23
4203,2011-09-12 22:06:49,919.6,72.5,42,2.2,44,2.3,40,2,0,0,21
4204,2011-09-12 22:07:49,919.6,72.68,44,2.1,45,2.3,42,2,0,0,23
4205,2011-09-12 22:08:49,919.6,72.68,45,2.1,47,2.3,44,2,0,0,24
4206,2011-09-12 22:09:49,919.6,72.68,44,2,46,2.1,42,1.8,0,0,25
4207,2011-09-12 22:10:49,919.6,72.68,44,2,48,2.2,38,1.7,0,0,25
4208,2011-09-12 22:11:49,919.6,72.68,44,2.2,46,2.4,42,2,0,0,25
4209,2011-09-12 22:12:49,919.6,72.68,47,2.3,49,2.6,41,1.8,0,0,24
4210,2011-09-12 22:13:49,919.6,72.86,48,2.3,52,2.4,45,2.1,0,0,25
4211,2011-09-12 22:14:49,919.6,72.86,50,2.1,53,2.4,45,1.9,0,0,25
4212,2011-09-12 22:15:49,919.6,72.86,51,2.2,53,2.3,47,2,0,0,25
4213,2011-09-12 22:16:49,919.6,72.86,56,2,59,2.2,50,1.8,0,0,25
4214,2011-09-12 22:17:49,919.6,72.86,49,2,53,2.2,41,1.7,0,0,24
4215,2011-09-12 22:18:49,919.6,72.68,47,2.3,51,2.5,45,2,0,0,23
4216,2011-09-12 22:19:49,919.6,72.86,45,2,48,2.2,43,1.8,0,0,24
4217,2011-09-12 22:20:49,919.6,72.86,47,2,52,2.3,41,1.7,0,0,24
4218,2011-09-12 22:21:49,919.6,72.86,47,1.7,57,1.9,34,1.3,0,0,25
4219,2011-09-12 22:22:49,919.7,72.68,51,1.3,61,1.6,43,1.1,0,0,24
4220,2011-09-12 22:23:49,919.7,72.68,63,1.7,70,1.8,55,1.5,0,0,24
4221,2011-09-12 22:24:49,919.7,72.68,58,1.4,61,1.6,53,1.2,0,0,24
4222,2011-09-12 22:25:49,919.7,72.68,63,1.4,64,1.5,61,1.2,0,0,25
4223,2011-09-12 22:26:49,919.7,72.68,64,1.2,67,1.3,63,1.2,0,0,25
4224,2011-09-12 22:27:49,919.7,72.68,83,0.8,93,0.9,73,0.6,0,0,25
4225,2011-09-12 22:28:49,919.7,72.5,105,0.7,121,0.9,93,0.6,0,0,25
4226,2011-09-12 22:29:49,919.7,72.5,183,0.6,194,0.8,169,0.4,0,0,23
4227,2011-09-12 22:30:49,919.7,72.68,212,0.6,223,1,202,0.5,0,0,23
4228,2011-09-12 22:31:49,919.7,72.68,214,0.7,221,0.9,202,0.5,0,0,24
